epoch,train_loss,train_huber,train_target_abs_mean,router_gap_scale_ema,val_routed_mae,val_oracle_mae,val_all_env_mae,val_router_gain,train_routed_mae,train_learned_routing_mae,train_all_environment_mae,train_all_env_mae,train_all_inv_mae,train_oracle_mae,train_router_gain,train_oracle_gain,train_captured_oracle_gain,train_net_gain,train_inv_route_ratio,train_target_inv_ratio,train_inv_switch_precision,train_correct_switch_count,train_wrong_switch_count,train_correct_switch_gain,train_wrong_switch_cost,train_raw_gap_mean,train_raw_gap_abs_mean,train_raw_gap_std,train_relative_gap_mean,train_relative_gap_abs_mean,train_relative_gap_std,train_relative_gap_abs_median,train_relative_gap_abs_p90,train_relative_gap_abs_p95,train_normalized_gap_mean,train_normalized_gap_abs_mean,train_normalized_gap_std,train_router_score_min,train_router_score_mean,train_router_score_max,train_router_score_std,train_inv_auroc,train_inv_auprc,train_relative_gap_pearson,train_relative_gap_spearman,val_learned_routing_mae,val_all_environment_mae,val_all_inv_mae,val_oracle_gain,val_captured_oracle_gain,val_net_gain,val_inv_route_ratio,val_target_inv_ratio,val_inv_switch_precision,val_correct_switch_count,val_wrong_switch_count,val_correct_switch_gain,val_wrong_switch_cost,val_raw_gap_mean,val_raw_gap_abs_mean,val_raw_gap_std,val_relative_gap_mean,val_relative_gap_abs_mean,val_relative_gap_std,val_relative_gap_abs_median,val_relative_gap_abs_p90,val_relative_gap_abs_p95,val_normalized_gap_mean,val_normalized_gap_abs_mean,val_normalized_gap_std,val_router_score_min,val_router_score_mean,val_router_score_max,val_router_score_std,val_inv_auroc,val_inv_auprc,val_relative_gap_pearson,val_relative_gap_spearman
32,0.3341433433549745,0.3341433433549745,1.0043103496233623,0.03498856413813034,12.375259399414062,12.300164222717285,12.379131317138672,0.003871917724609375,9.421208381652832,9.421208381652832,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.00371551513671875,0.034043312072753906,0.10914082080125809,0.00371551513671875,0.04583333432674408,0.19702380895614624,0.6363636255264282,49,28,10.33292293548584,4.0908331871032715,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7632269263267517,0.9952277541160583,1.08077073097229,-3.8991780281066895,-0.8282287120819092,0.6657784581184387,0.613502562046051,0.7120749620956779,0.4318767890272552,0.5540329298647849,0.5216909538228306,12.375259399414062,12.379131317138672,12.481095314025879,0.07896709442138672,0.04903203994035721,0.003871917724609375,0.029197080060839653,0.34306567907333374,1.0,8,0,1.060966968536377,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2939399480819702,0.6631277203559875,0.8522545695304871,-3.0682623386383057,-0.7662355899810791,0.506014883518219,0.528555154800415,0.6138297872340426,0.49543733538723655,0.3420516890752644,0.2966997965538112
33,0.32608950968299594,0.32608950968299594,0.998542058467865,0.03494170587032487,12.374171257019043,12.300164222717285,12.379131317138672,0.004960060119628906,9.420753479003906,9.420753479003906,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.004170417785644531,0.034043312072753906,0.12250328809022903,0.004170417785644531,0.04404762014746666,0.19702380895614624,0.6216216087341309,46,28,11.10678768157959,4.098775386810303,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7642503976821899,0.9965624809265137,1.0822200775146484,-2.7589492797851562,-0.6599312424659729,0.9066603779792786,0.4619292616844177,0.7304123676708046,0.4396774573763661,0.5436634939054492,0.5298883557262092,12.374171257019043,12.379131317138672,12.481095314025879,0.07896709442138672,0.06281173229217529,0.004960060119628906,0.025547444820404053,0.34306567907333374,1.0,7,0,1.3591437339782715,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2943340837955475,0.6640169024467468,0.8533974289894104,-1.7907204627990723,-0.6185587644577026,0.5714512467384338,0.3879376947879791,0.614420803782506,0.5216849302922136,0.2423255442817773,0.24953294880302182
34,0.32130503732533683,0.32130503732533683,1.0034446602775937,0.03507785106858655,12.37629508972168,12.300164222717285,12.379131317138672,0.0028362274169921875,9.419705390930176,9.419705390930176,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.005218505859375,0.034043312072753906,0.15329019725322723,0.005218505859375,0.04047619178891182,0.19702380895614624,0.6764705777168274,46,22,11.196220397949219,2.4287490844726562,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7612841725349426,0.9926945567131042,1.0780197381973267,-3.786477565765381,-0.7249255776405334,0.7309272289276123,0.5243620872497559,0.7329273782302657,0.4427389186217553,0.5814494364608012,0.5585149541181219,12.37629508972168,12.379131317138672,12.481095314025879,0.07896709442138672,0.03591657429933548,0.0028362274169921875,0.018248174339532852,0.34306567907333374,1.0,5,0,0.7773275375366211,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29319170117378235,0.6614397764205933,0.8500851988792419,-2.585094451904297,-0.6897096037864685,0.45764797925949097,0.4378892183303833,0.6117612293144208,0.49178658227899624,0.29187184803183075,0.2560228093074809
35,0.3264472702429408,0.3264472702429408,1.0040775855382285,0.0352389754152017,12.376914024353027,12.300164222717285,12.379131317138672,0.0022172927856445312,9.420737266540527,9.420737266540527,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0041866302490234375,0.034043312072753906,0.12297952175140381,0.0041866302490234375,0.03630952537059784,0.19702380895614624,0.6557376980781555,40,21,9.571484565734863,2.537230968475342,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7578033208847046,0.9881556630134583,1.073090672492981,-5.12466287612915,-0.9396259784698486,0.8679869174957275,0.7998342514038086,0.6860111215872113,0.3911410065145655,0.5191510201303324,0.5054727475279086,12.376914024353027,12.379131317138672,12.481095314025879,0.07896709442138672,0.02807869203388691,0.0022172927856445312,0.036496348679065704,0.34306567907333374,0.699999988079071,7,3,0.9540305137634277,0.34636688232421875,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2918511927127838,0.6584154367446899,0.8461983799934387,-4.227898597717285,-0.8922014236450195,0.3708605468273163,0.7078861594200134,0.6119976359338062,0.4747798265558295,0.3382407564126235,0.29365524985962943
36,0.30861758376870835,0.30861758376870835,0.9801885335218339,0.03451536814940636,12.379447937011719,12.300164222717285,12.379131317138672,-0.000316619873046875,9.419240951538086,9.419240951538086,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.005682945251464844,0.034043312072753906,0.16693279147148132,0.005682945251464844,0.0505952388048172,0.19702380895614624,0.7176470756530762,61,24,13.171500205993652,3.621915340423584,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7736905217170715,1.0088720321655273,1.0955877304077148,-3.236104965209961,-0.7286977171897888,0.9707387089729309,0.49499478936195374,0.731205167081356,0.46587736123106993,0.5696704217992488,0.5471548601797571,12.379447937011719,12.379131317138672,12.481095314025879,0.07896709442138672,-0.004009516444057226,-0.000316619873046875,0.03284671530127525,0.34306567907333374,0.6666666865348816,6,3,0.9034314155578613,0.9902257919311523,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2979697287082672,0.672218918800354,0.8639386892318726,-2.088818073272705,-0.6748312711715698,0.45063579082489014,0.4177424907684326,0.6094562647754137,0.48526103836069157,0.2844789331276195,0.2593467846022591
37,0.3241058610734485,0.3241058610734485,1.0041596821376255,0.034676622914637356,12.377326965332031,12.300164222717285,12.379131317138672,0.001804351806640625,9.419306755065918,9.419306755065918,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0056171417236328125,0.034043312072753906,0.164999857544899,0.0056171417236328125,0.03750000149011612,0.19702380895614624,0.761904776096344,48,15,11.344449043273926,1.9066615104675293,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7700926065444946,1.0041807889938354,1.090493083000183,-3.0863900184631348,-0.6851391792297363,0.8960158824920654,0.5042833685874939,0.7303115880847175,0.4433138448826554,0.5700877881685107,0.5451659360507766,12.377326965332031,12.379131317138672,12.481095314025879,0.07896709442138672,0.022849414497613907,0.001804351806640625,0.014598540030419827,0.34306567907333374,1.0,4,0,0.49430179595947266,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2965840995311737,0.6690930128097534,0.8599211573600769,-2.033478021621704,-0.6194958090782166,0.628978967666626,0.4210219085216522,0.6187352245862884,0.5001014417594408,0.2751799173425065,0.25412631164455984
38,0.325320270941371,0.325320270941371,1.001995505605425,0.03475925012846793,12.377228736877441,12.300164222717285,12.379131317138672,0.0019025802612304688,9.419193267822266,9.419193267822266,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.005730628967285156,0.034043312072753906,0.16833347082138062,0.005730628967285156,0.04285714402794838,0.19702380895614624,0.625,45,27,11.854318618774414,2.226284980773926,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7682621479034424,1.0017935037612915,1.0879007577896118,-3.1945242881774902,-0.6429805755615234,1.0228599309921265,0.4832676351070404,0.7515581643782235,0.4243798842651611,0.5858024869130437,0.5613306139138724,12.377228736877441,12.379131317138672,12.481095314025879,0.07896709442138672,0.024093329906463623,0.0019025802612304688,0.018248174339532852,0.34306567907333374,1.0,5,0,0.5213932991027832,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2958791255950928,0.6675024628639221,0.8578770756721497,-2.067019462585449,-0.6090090274810791,0.30726006627082825,0.39611631631851196,0.614775413711584,0.5029586534260071,0.2609060116463617,0.2416226109656767
39,0.31853421614283606,0.31853421614283606,0.993170728569939,0.03451665020171176,12.380941390991211,12.300164222717285,12.379131317138672,-0.0018100738525390625,9.418588638305664,9.418588638305664,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.006335258483886719,0.034043312072753906,0.18609407544136047,0.006335258483886719,0.05238095298409462,0.19702380895614624,0.6477272510528564,57,31,13.275971412658691,2.6311702728271484,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.773661732673645,1.0088346004486084,1.095547080039978,-3.8570556640625,-0.7389039993286133,1.073465347290039,0.6083275675773621,0.7357850393824227,0.45187763762795624,0.5914944853730721,0.5704818676201773,12.380941390991211,12.379131317138672,12.481095314025879,0.07896709442138672,-0.02292187511920929,-0.0018100738525390625,0.025547444820404053,0.34306567907333374,0.5714285969734192,4,3,0.49430179595947266,0.9902257919311523,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.297958642244339,0.6721940040588379,0.8639065623283386,-2.837958335876465,-0.7017055749893188,0.31249797344207764,0.5171265006065369,0.6260047281323877,0.4914557070232454,0.3009028834412327,0.28966041258012065
40,0.3127285713950793,0.3127285713950793,0.9977837642033894,0.0344437560634608,12.376245498657227,12.300164222717285,12.379131317138672,0.0028858184814453125,9.418611526489258,9.418611526489258,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.006312370300292969,0.034043312072753906,0.18542174994945526,0.006312370300292969,0.04880952462553978,0.19702380895614624,0.6707317233085632,55,27,12.338930130004883,1.7327156066894531,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7752991318702698,1.0109697580337524,1.0978657007217407,-3.549929141998291,-0.735286295413971,1.1632312536239624,0.5785636305809021,0.742873203603878,0.46091270087661834,0.5924219000084433,0.5692288553804994,12.376245498657227,12.379131317138672,12.481095314025879,0.07896709442138672,0.036544568836688995,0.0028858184814453125,0.025547444820404053,0.34306567907333374,0.8571428656578064,6,1,0.8044190406799316,0.013629913330078125,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.298589289188385,0.6736166477203369,0.8657349348068237,-2.6350646018981934,-0.6896525621414185,0.5801180005073547,0.4930157959461212,0.616548463356974,0.48709896408129894,0.2962497817817209,0.27322137716298306
41,0.32323431443600426,0.32323431443600426,1.0084377765655517,0.03476520776082122,12.374529838562012,12.300164222717285,12.379131317138672,0.004601478576660156,9.420766830444336,9.420766830444336,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.004157066345214844,0.034043312072753906,0.12211110442876816,0.004157066345214844,0.05119047686457634,0.19702380895614624,0.6279069781303406,54,32,12.405287742614746,5.420899868011475,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7681304216384888,1.001621961593628,1.087714433670044,-4.168684005737305,-0.8574607372283936,0.7960789203643799,0.6724036335945129,0.7328825873031158,0.45304804820824157,0.5819945899457488,0.5561778158777642,12.374529838562012,12.379131317138672,12.481095314025879,0.07896709442138672,0.058270834386348724,0.004601478576660156,0.043795619159936905,0.34306567907333374,0.8333333134651184,10,2,1.789945125579834,0.5290470123291016,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29582837224006653,0.6673880815505981,0.8577300310134888,-3.2864766120910645,-0.8026516437530518,0.5363261699676514,0.5804654359817505,0.6208037825059102,0.5009355220844878,0.30221186975007486,0.27224133530702876
42,0.30822218025014514,0.30822218025014514,0.9951088774771918,0.03459373421772523,12.382518768310547,12.300164222717285,12.379131317138672,-0.003387451171875,9.418148040771484,9.418148040771484,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.006775856018066406,0.034043312072753906,0.19903632998466492,0.006775856018066406,0.0625,0.19702380895614624,0.6095238327980042,64,41,13.988717079162598,2.6040868759155273,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7719377875328064,1.0065866708755493,1.0931059122085571,-3.435012102127075,-0.7527370452880859,1.3405245542526245,0.5963401198387146,0.7666616650131349,0.43753128707652356,0.5807718246367131,0.566640497182993,12.382518768310547,12.379131317138672,12.481095314025879,0.07896709442138672,-0.042896997183561325,-0.003387451171875,0.021897809579968452,0.34306567907333374,0.6666666865348816,4,2,0.39528942108154297,1.323298454284668,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2972947657108307,0.6706962585449219,0.8619815707206726,-2.3315889835357666,-0.7321885228157043,0.611047089099884,0.4767369031906128,0.6044326241134752,0.47894379527488584,0.23270687735650825,0.21279946331041222
43,0.31002402433327264,0.31002402433327264,1.002532570702689,0.03469494854787501,12.377030372619629,12.300164222717285,12.379131317138672,0.0021009445190429688,9.41984748840332,9.41984748840332,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.005076408386230469,0.034043312072753906,0.1491161733865738,0.005076408386230469,0.05178571492433548,0.19702380895614624,0.6321839094161987,55,32,12.928757667541504,4.399733543395996,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7696858644485474,1.003650188446045,1.0899170637130737,-3.827836751937866,-0.8102825880050659,1.1197459697723389,0.6512681841850281,0.7450074912825658,0.42589317454640585,0.5748800641768473,0.5445640948686037,12.377030372619629,12.379131317138672,12.481095314025879,0.07896709442138672,0.026605315506458282,0.0021009445190429688,0.014598540030419827,0.34306567907333374,1.0,4,0,0.5755615234375,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29642748832702637,0.6687396168708801,0.8594670295715332,-2.8091537952423096,-0.7607997059822083,0.3280069828033447,0.5393620729446411,0.6033687943262411,0.4981392873168102,0.23535325339171256,0.2180957728402984
44,0.31621702370189486,0.31621702370189486,1.0062644163767496,0.03493393680639255,12.36988353729248,12.300164222717285,12.379131317138672,0.009247779846191406,9.4193696975708,9.4193696975708,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.00555419921875,0.034043312072753906,0.16315096616744995,0.00555419921875,0.07976190745830536,0.19702380895614624,0.60447758436203,81,53,16.084806442260742,6.75285005569458,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7644204497337341,0.9967840909957886,1.0824607610702515,-3.604944944381714,-0.6378833055496216,1.6328983306884766,0.5732791423797607,0.7653582490330758,0.4817537074267598,0.604068268948533,0.5878713623535136,12.36988353729248,12.379131317138672,12.481095314025879,0.07896709442138672,0.1171092838048935,0.009247779846191406,0.062043797224760056,0.34306567907333374,0.8235294222831726,14,3,2.9011898040771484,0.36713409423828125,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29439955949783325,0.664164662361145,0.85358726978302,-2.266883611679077,-0.5935367345809937,1.0339488983154297,0.4803331792354584,0.6134160756501182,0.5131056472949421,0.2714775367270301,0.24230105660762596
45,0.308158806179251,0.308158806179251,1.0041565142926716,0.03509982840102092,12.37932014465332,12.300164222717285,12.379131317138672,-0.0001888275146484375,9.419007301330566,9.419007301330566,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.005916595458984375,0.034043312072753906,0.17379611730575562,0.005916595458984375,0.06607142835855484,0.19702380895614624,0.6486486196517944,72,39,15.278181076049805,5.335911750793457,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7608075737953186,0.9920729994773865,1.0773447751998901,-5.002844333648682,-0.8181629776954651,1.4745514392852783,0.7977235913276672,0.7198327506780227,0.46081747925114563,0.5551936817315328,0.5484336986368575,12.37932014465332,12.379131317138672,12.481095314025879,0.07896709442138672,-0.002391217742115259,-0.0001888275146484375,0.040145985782146454,0.34306567907333374,0.7272727489471436,8,3,0.9766688346862793,1.0284996032714844,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29300814867019653,0.6610256433486938,0.8495529890060425,-3.9470620155334473,-0.7664665579795837,0.5810739398002625,0.6929826736450195,0.6193262411347518,0.48406606151349635,0.33379197161507534,0.2837504101737679
46,0.3062908148481732,0.3062908148481732,0.9964570976438977,0.03497560911814494,12.378678321838379,12.300164222717285,12.379131317138672,0.00045299530029296875,9.41745662689209,9.41745662689209,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0074672698974609375,0.034043312072753906,0.21934616565704346,0.0074672698974609375,0.06666667014360428,0.19702380895614624,0.6696428656578064,75,37,15.438907623291016,2.891848087310791,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7635095715522766,0.9955964088439941,1.0811710357666016,-3.5917255878448486,-0.7322207689285278,1.7911558151245117,0.6032831072807312,0.7822780217639115,0.5021235604510721,0.6179980098245023,0.6097895987937675,12.378678321838379,12.379131317138672,12.481095314025879,0.07896709442138672,0.005736507009714842,0.00045299530029296875,0.029197080060839653,0.34306567907333374,0.75,6,2,0.9832763671875,0.8590555191040039,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2940487861633301,0.6633732318878174,0.8525701761245728,-2.448087215423584,-0.6976449489593506,0.8339197039604187,0.506663978099823,0.6139479905437353,0.48830792183255306,0.25369165784569336,0.23971152934656587
47,0.3032048107612701,0.3032048107612701,0.997020259357634,0.03487231557835473,12.378382682800293,12.300164222717285,12.379131317138672,0.0007486343383789062,9.417845726013184,9.417845726013184,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0070781707763671875,0.034043312072753906,0.20791663229465485,0.0070781707763671875,0.04583333432674408,0.19702380895614624,0.7402597665786743,57,20,13.988771438598633,2.096776008605957,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7657711505889893,0.9985454678535461,1.0843734741210938,-4.512995719909668,-0.9500765204429626,0.8543075323104858,0.8240171074867249,0.7544427000866705,0.49600481646819555,0.5892315773807044,0.582295894445714,12.378382682800293,12.379131317138672,12.481095314025879,0.07896709442138672,0.00948033295571804,0.0007486343383789062,0.021897809579968452,0.34306567907333374,0.8333333134651184,5,1,0.944737434387207,0.7395563125610352,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2949197590351105,0.6653382778167725,0.8550955653190613,-3.551297903060913,-0.8981273174285889,0.4361923635005951,0.7132657766342163,0.6120567375886525,0.49757561655816407,0.252811895408006,0.24786629428965196
48,0.3066903134187063,0.3066903134187063,1.002432117575691,0.034972192971687126,12.379348754882812,12.300164222717285,12.379131317138672,-0.000217437744140625,9.417760848999023,9.417760848999023,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.007163047790527344,0.034043312072753906,0.21040983498096466,0.007163047790527344,0.0535714291036129,0.19702380895614624,0.6777777671813965,61,29,14.141927719116211,2.106024742126465,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7635841965675354,0.9956936836242676,1.0812766551971436,-4.278253555297852,-0.7939192056655884,1.4987545013427734,0.6651734113693237,0.7562141812554449,0.4915820661933172,0.6131236020630046,0.6081778086397468,12.379348754882812,12.379131317138672,12.481095314025879,0.07896709442138672,-0.002753523411229253,-0.000217437744140625,0.021897809579968452,0.34306567907333374,0.8333333134651184,5,1,0.6798276901245117,0.7395563125610352,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2940775156021118,0.6634381413459778,0.852653443813324,-3.293527841567993,-0.7902740836143494,0.866322934627533,0.556237518787384,0.6162529550827424,0.4920406937426564,0.27974101830687176,0.2595585436461349
49,0.2999134436959312,0.2999134436959312,0.9967014397893633,0.034857238960876,12.378475189208984,12.300164222717285,12.379131317138672,0.0006561279296875,9.418110847473145,9.418110847473145,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.00681304931640625,0.034043312072753906,0.20012886822223663,0.00681304931640625,0.0535714291036129,0.19702380895614624,0.6777777671813965,61,29,13.004485130310059,1.5572490692138672,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7661023139953613,0.9989773631095886,1.084842562675476,-3.516616106033325,-0.7631159424781799,1.428506851196289,0.564326286315918,0.7812635072639686,0.4945578930467393,0.6188953200500481,0.6121233837566361,12.378475189208984,12.379131317138672,12.481095314025879,0.07896709442138672,0.008308877237141132,0.0006561279296875,0.025547444820404053,0.34306567907333374,0.7142857313156128,5,2,0.7773275375366211,0.5973720550537109,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2950473427772522,0.665626049041748,0.8554654121398926,-2.281996011734009,-0.7462506890296936,0.7652007341384888,0.48693588376045227,0.624645390070922,0.49024423489801494,0.22392501304935214,0.2451087598532854
50,0.29931419023445677,0.29931419023445677,1.0023818197704497,0.03495346334078128,12.377571105957031,12.300164222717285,12.379131317138672,0.001560211181640625,9.416521072387695,9.416521072387695,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.008402824401855469,0.034043312072753906,0.24682746827602386,0.008402824401855469,0.0744047611951828,0.19702380895614624,0.671999990940094,84,41,18.19635009765625,4.079801559448242,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7639932632446289,0.9962271451950073,1.0818560123443604,-4.067281723022461,-0.7299216389656067,1.583429217338562,0.6362443566322327,0.7851894320286483,0.49117748552853424,0.6285052501656968,0.6226703500078976,12.377571105957031,12.379131317138672,12.481095314025879,0.07896709442138672,0.019757738336920738,0.001560211181640625,0.047445256263017654,0.34306567907333374,0.7692307829856873,10,3,1.828627586364746,1.4014892578125,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29423508048057556,0.6637935638427734,0.8531103730201721,-2.6572539806365967,-0.6959381103515625,0.8510775566101074,0.5119886994361877,0.5943853427895981,0.4963173160064331,0.2518441816119087,0.206692869174621
