============================================================
[EXPERIMENT] name=env_supervision_prototype_route seed=2026 gpu=2 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_prototype_route_seed2026
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02 --fpem_use_env_supcon true --fpem_lambda_env_supcon 0.01 --fpem_env_supcon_temperature 0.1 --fpem_use_env_prototype_router true --fpem_env_route_target_mode env_prototype --fpem_env_prototype_temperature 1.0 --fpem_use_sinkhorn_route true --fpem_sinkhorn_iters 3 --fpem_sinkhorn_epsilon 0.05 --fpem_expert_uniform_warmup_epochs 5 --fpem_env_route_balance_warmup_epochs 10 --fpem_env_route_initial_temperature 1.0 --fpem_env_route_final_temperature 0.3 --fpem_env_route_lambda_balance 0.1 --fpem_env_route_lambda_diverse 0.02
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_prototype_route_seed2026/launcher.log
EPOCH {"epoch": 4, "train_loss": 19.71297182355608, "val": {"loss": 184.27141740587024, "mae": 195.18182373046875, "mape": 6.9154510498046875}, "test_mixed": {"loss": 188.69844447544642, "mae": 195.02313232421875, "mape": 6.878561019897461}, "test_workday": {"loss": 122.65531058933423, "mae": 120.49748992919922, "mape": 4.215594291687012}, "test_holiday": {"loss": 316.4385121663411, "mae": 324.2591247558594, "mape": 11.496450424194336}, "test_avg_mae": 222.3783073425293, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.413931742168608, "fpem/env_exogenous_load_embedding_norm": 1.341885891414824, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.0, "fpem/route_mean_distribution_entropy": 0.0, "fpem/effective_expert_number": 0.0, "fpem/max_expert_usage_ratio": 0.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.0, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.0, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.00019934897255590537, "fpem/loss_env_hour": 0.07611873273161196, "fpem/loss_env_rush": 0.02180908866243304, "fpem/env_day_acc": 1.0, "fpem/env_hour_acc": 0.9773809523809524, "fpem/env_rush_acc": 0.9970238095238095, "fpem/loss_env_supcon": 0.03231427341261657, "fpem/env_supcon_valid_pairs": 84.66666666666667, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 21.119423330397833, "fpem/inv_pred_loss": 21.119423330397833, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=105
EPOCH {"epoch": 5, "train_loss": 77.02384371076312, "val": {"loss": 16.080466959211563, "mae": 15.871482849121094, "mape": 0.24954578280448914}, "test_mixed": {"loss": 16.716385459899904, "mae": 16.4366397857666, "mape": 0.24650469422340393}, "test_workday": {"loss": 16.860510660254437, "mae": 16.550033569335938, "mape": 0.24641643464565277}, "test_holiday": {"loss": 16.398734013239544, "mae": 16.24000358581543, "mape": 0.24665769934654236}, "test_avg_mae": 16.395018577575684, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.3461733500162762, "fpem/env_exogenous_load_embedding_norm": 1.350750480379377, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.08434408731049016, "fpem/fusion_alpha_std": 0.03992826326173686, "fpem/fusion_alpha_min": 0.03798052607231685, "fpem/fusion_alpha_max": 0.1784205096108573, "fpem/env_route_loss": 54.96342971438453, "fpem/env_route_L_final": 22.39488403683617, "fpem/env_route_L_global": 18.741620009286063, "fpem/env_route_L_route_soft": 41.28018057686942, "fpem/env_route_L_expert": 59.56303974333264, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.7923490772644679, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": -0.018274404108524323, "fpem/expert_prediction_pairwise_cosine": 0.7923490772644679, "fpem/expert_collapse_warning": 0.9809523809523809, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": 32.730212633382706, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.5090845769359952, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.3409139972526949, "fpem/loss_env_hour": 1.0563927237476622, "fpem/loss_env_rush": 0.5509230174567727, "fpem/env_day_acc": 0.8660714285714286, "fpem/env_hour_acc": 0.49702380952380953, "fpem/env_rush_acc": 0.7755952380952381, "fpem/loss_env_supcon": 0.7682433757487507, "fpem/env_supcon_valid_pairs": 84.62857142857143, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 22.39488403683617, "fpem/inv_pred_loss": 18.741620009286063, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 6, "train_loss": 29.058837109520322, "val": {"loss": 13.13330692715115, "mae": 13.036148071289062, "mape": 0.20332281291484833}, "test_mixed": {"loss": 13.225692612784249, "mae": 13.171116828918457, "mape": 0.19935622811317444}, "test_workday": {"loss": 13.227431421694549, "mae": 13.21088695526123, "mape": 0.20063276588916779}, "test_holiday": {"loss": 13.181401888529459, "mae": 13.102149963378906, "mape": 0.19714254140853882}, "test_avg_mae": 13.156518459320068, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.3941607293628513, "fpem/env_exogenous_load_embedding_norm": 1.4611120644069853, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4754293904418037, "fpem/fusion_alpha_std": 0.08576811913933073, "fpem/fusion_alpha_min": 0.32867852832589833, "fpem/fusion_alpha_max": 0.6428475189776648, "fpem/env_route_loss": 28.986414391653877, "fpem/env_route_L_final": 15.351358004978724, "fpem/env_route_L_global": 17.37306023552304, "fpem/env_route_L_route_soft": 17.822927048092797, "fpem/env_route_L_expert": 23.52123053414481, "fpem/env_route_L_router_oracle": 7.503805167706291e-09, "fpem/env_route_L_balance": 6.256402681811671e-07, "fpem/env_route_L_diverse": 0.9673288651875087, "fpem/env_route_entropy": 1.0823095980144681, "fpem/env_route_q_max_mean": 0.38779152887208124, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0823095980144681, "fpem/route_mean_distribution_entropy": 1.098609479268392, "fpem/effective_expert_number": 2.9999915077572776, "fpem/max_expert_usage_ratio": 0.4488095238095238, "fpem/min_expert_usage_ratio": 0.2148809523809524, "fpem/prototype_pairwise_cosine": -0.013693917702351297, "fpem/expert_prediction_pairwise_cosine": 0.9673288651875087, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.2, "fpem/env_route_oracle_count_head_0": 5.2, "fpem/route_count_env_head_0": 5.2, "fpem/route_soft_mean_expert_0": 0.3334382786637261, "fpem/route_hard_count_expert_0": 5.2, "fpem/env_route_count_head_1": 4.742857142857143, "fpem/env_route_oracle_count_head_1": 4.742857142857143, "fpem/route_count_env_head_1": 4.742857142857143, "fpem/route_soft_mean_expert_1": 0.3334275285402934, "fpem/route_hard_count_expert_1": 4.742857142857143, "fpem/env_route_count_head_2": 6.057142857142857, "fpem/env_route_oracle_count_head_2": 6.057142857142857, "fpem/route_count_env_head_2": 6.057142857142857, "fpem/route_soft_mean_expert_2": 0.33313419421513873, "fpem/route_hard_count_expert_2": 6.057142857142857, "fpem/future_mi_loss": 0.20743971495401292, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.17823445141049368, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.474045843737466, "fpem/loss_env_hour": 1.128556714171455, "fpem/loss_env_rush": 0.5362841396104722, "fpem/env_day_acc": 0.8220238095238095, "fpem/env_hour_acc": 0.5345238095238095, "fpem/env_rush_acc": 0.7494047619047619, "fpem/loss_env_supcon": 1.1274647380624498, "fpem/env_supcon_valid_pairs": 84.43809523809524, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.351358004978724, "fpem/inv_pred_loss": 17.37306023552304, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 7, "train_loss": 39.14943422589983, "val": {"loss": 11.997934023539225, "mae": 11.897154808044434, "mape": 0.1939830183982849}, "test_mixed": {"loss": 11.747040312630789, "mae": 11.709833145141602, "mape": 0.18961215019226074}, "test_workday": {"loss": 11.63635540008545, "mae": 11.636494636535645, "mape": 0.19044730067253113}, "test_holiday": {"loss": 11.922958215077719, "mae": 11.837011337280273, "mape": 0.18816395103931427}, "test_avg_mae": 11.736752986907959, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4465245882670086, "fpem/env_exogenous_load_embedding_norm": 1.5205161616915748, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6214716306754521, "fpem/fusion_alpha_std": 0.07901535112233389, "fpem/fusion_alpha_min": 0.48062329859960645, "fpem/fusion_alpha_max": 0.7598760718391055, "fpem/env_route_loss": 24.236321985153925, "fpem/env_route_L_final": 13.039799272446405, "fpem/env_route_L_global": 16.682788576398575, "fpem/env_route_L_route_soft": 14.5729766754877, "fpem/env_route_L_expert": 19.45244244166783, "fpem/env_route_L_router_oracle": 7.929007650453456e-09, "fpem/env_route_L_balance": 1.0164850347444946e-10, "fpem/env_route_L_diverse": 0.977296879745665, "fpem/env_route_entropy": 1.0876408917563303, "fpem/env_route_q_max_mean": 0.38264527037030177, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0876408917563303, "fpem/route_mean_distribution_entropy": 1.098612303960891, "fpem/effective_expert_number": 2.9999999772934687, "fpem/max_expert_usage_ratio": 0.4630952380952381, "fpem/min_expert_usage_ratio": 0.19940476190476192, "fpem/prototype_pairwise_cosine": -0.014454727637625876, "fpem/expert_prediction_pairwise_cosine": 0.977296879745665, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.380952380952381, "fpem/env_route_oracle_count_head_0": 6.380952380952381, "fpem/route_count_env_head_0": 6.380952380952381, "fpem/route_soft_mean_expert_0": 0.3333288320473262, "fpem/route_hard_count_expert_0": 6.380952380952381, "fpem/env_route_count_head_1": 4.171428571428572, "fpem/env_route_oracle_count_head_1": 4.171428571428572, "fpem/route_count_env_head_1": 4.171428571428572, "fpem/route_soft_mean_expert_1": 0.33333609189305985, "fpem/route_hard_count_expert_1": 4.171428571428572, "fpem/env_route_count_head_2": 5.447619047619048, "fpem/env_route_oracle_count_head_2": 5.447619047619048, "fpem/route_count_env_head_2": 5.447619047619048, "fpem/route_soft_mean_expert_2": 0.33333507293746584, "fpem/route_hard_count_expert_2": 5.447619047619048, "fpem/future_mi_loss": -0.009313041172156642, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.1942850083822296, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5553589661916097, "fpem/loss_env_hour": 1.1380219680922372, "fpem/loss_env_rush": 0.5430253224713462, "fpem/env_day_acc": 0.7267857142857143, "fpem/env_hour_acc": 0.5244047619047619, "fpem/env_rush_acc": 0.7494047619047619, "fpem/loss_env_supcon": 1.1828096168381828, "fpem/env_supcon_valid_pairs": 83.37142857142857, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.039799272446405, "fpem/inv_pred_loss": 16.682788576398575, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
