sample_index,time_label,workday,holiday,hour,hour_bin,rush_hour,expert_id,mae_inv,mae_final,mean_abs_delta_env,route_weight_0,route_weight_1,route_weight_2,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
158,46,0,1,22,22,0,0,12.140905380249023,8.84758186340332,11.395843,0.3670738,0.33647457,0.29645166,2.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0
159,47,0,1,23,23,0,0,13.066323280334473,9.761200904846191,11.870642,0.36687455,0.3365956,0.29652983,2.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0
160,47,0,1,23,23,0,0,12.918285369873047,9.689645767211914,12.273873,0.36703733,0.33676285,0.2961998,2.0,3.0,2.0,2.0,2.0,2.0,0.0,1.0
161,0,1,0,0,0,0,0,13.524438858032227,9.5140962600708,12.588924,0.36681196,0.33691794,0.29627004,2.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0
162,0,1,0,0,0,0,0,12.358222961425781,9.272721290588379,11.971684,0.36705205,0.3368591,0.29608887,2.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0
163,1,1,0,1,1,0,0,10.776785850524902,7.807755947113037,11.706499,0.3666607,0.3370831,0.29625618,2.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0
164,1,1,0,1,1,0,0,9.410870552062988,6.816809177398682,11.290265,0.3667064,0.33725926,0.29603437,2.0,3.0,1.0,1.0,1.0,2.0,1.0,0.0
165,2,1,0,2,2,0,0,10.723222732543945,7.466770648956299,11.641141,0.36681983,0.33737838,0.29580182,2.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0
166,2,1,0,2,2,0,0,8.935012817382812,6.654542446136475,10.911139,0.36627248,0.33742797,0.29629955,1.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0
167,3,1,0,3,3,0,0,9.831605911254883,7.599680423736572,10.462617,0.36657816,0.3372501,0.29617175,1.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0
168,3,1,0,3,3,0,0,7.519470691680908,6.02126932144165,9.366469,0.36679706,0.33691695,0.29628593,1.0,2.0,1.0,1.0,0.0,3.0,4.0,1.0
169,4,1,0,4,4,0,0,6.890832901000977,4.868250846862793,8.554796,0.36649776,0.33705097,0.29645124,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0
170,4,1,0,4,4,0,0,8.46487045288086,6.4815216064453125,8.218525,0.36678484,0.33678707,0.29642805,1.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0
171,5,1,0,5,5,0,0,7.02520751953125,5.545058250427246,8.106153,0.3675077,0.33590606,0.2965862,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0
172,5,1,0,5,5,0,0,4.918393135070801,3.9767682552337646,7.3860383,0.3675756,0.33574212,0.2966823,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
173,6,1,0,6,6,0,0,4.413635730743408,4.497783660888672,6.111916,0.3672941,0.33581474,0.29689115,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
174,6,1,0,6,6,0,0,4.7736639976501465,4.26106071472168,5.623247,0.36751962,0.3356288,0.29685158,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
175,7,1,0,7,7,1,0,5.246303558349609,4.419408321380615,5.6920376,0.36759165,0.3357351,0.29667324,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
176,7,1,0,7,7,1,0,6.676239490509033,5.973972797393799,5.769487,0.36769244,0.33568275,0.29662484,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
177,8,1,0,8,8,1,0,6.9622321128845215,6.160984039306641,6.761326,0.36733875,0.33591017,0.29675108,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
178,8,1,0,8,8,1,0,8.095293045043945,6.799273490905762,7.2335687,0.36712325,0.33587655,0.29700026,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
179,9,1,0,9,9,1,0,11.320361137390137,8.860593795776367,7.8051906,0.36689004,0.336067,0.297043,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
180,9,1,0,9,9,1,0,10.127396583557129,8.278448104858398,8.32542,0.36714444,0.33601716,0.29683843,2.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0
181,10,1,0,10,10,0,0,11.38558292388916,8.287552833557129,9.514098,0.36676022,0.33622783,0.2970119,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
182,10,1,0,10,10,0,0,10.609237670898438,7.800597667694092,10.034389,0.36660942,0.33628505,0.29710555,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0
183,11,1,0,11,11,0,0,10.96054458618164,7.7588114738464355,11.191092,0.3668864,0.33637354,0.29674008,3.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0
184,11,1,0,11,11,0,0,12.70207405090332,10.300637245178223,10.953344,0.36671224,0.3363292,0.29695857,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
185,12,1,0,12,12,0,0,10.182592391967773,7.907490253448486,10.663208,0.3667046,0.33654216,0.2967532,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
186,12,1,0,12,12,0,0,11.380311965942383,8.972857475280762,10.590541,0.36691272,0.336185,0.29690227,4.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
187,13,1,0,13,13,0,0,11.861851692199707,8.789552688598633,10.632707,0.36668834,0.33647105,0.29684064,3.0,3.0,4.0,2.0,2.0,3.0,0.0,1.0
188,13,1,0,13,13,0,0,11.68906021118164,9.872078895568848,10.144352,0.36675152,0.33636647,0.29688206,4.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
189,14,1,0,14,14,0,0,11.345292091369629,10.00269889831543,10.01345,0.36660242,0.33640838,0.29698917,3.0,2.0,4.0,2.0,2.0,3.0,0.0,1.0
190,14,1,0,14,14,0,0,11.268876075744629,9.3444185256958,10.190548,0.36667663,0.33627874,0.29704458,3.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
191,15,1,0,15,15,0,0,12.049338340759277,10.160345077514648,9.929357,0.36683062,0.3362182,0.29695117,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
192,15,1,0,15,15,0,0,13.352774620056152,9.77834701538086,9.879016,0.36677337,0.33630225,0.29692438,3.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0
193,16,1,0,16,16,0,0,11.462194442749023,9.65258502960205,9.657053,0.36685482,0.33623493,0.29691032,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
194,16,1,0,16,16,0,0,11.404799461364746,8.464000701904297,9.85138,0.36691234,0.33619466,0.2968931,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
195,17,1,0,17,17,1,0,12.024824142456055,8.327682495117188,10.211706,0.36696455,0.33615106,0.2968844,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
196,17,1,0,17,17,1,0,9.78557014465332,7.981809139251709,9.846951,0.36688358,0.3362151,0.29690132,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
197,18,1,0,18,18,1,0,10.889857292175293,8.6497163772583,9.660874,0.36700138,0.33620942,0.29678926,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0
198,18,1,0,18,18,1,0,11.450155258178711,8.656682014465332,10.178811,0.36687914,0.33633286,0.296788,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
199,19,1,0,19,19,1,0,13.767594337463379,9.814397811889648,10.87681,0.36666936,0.33659863,0.296732,3.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
200,19,1,0,19,19,1,0,10.777731895446777,8.781432151794434,10.827951,0.36698762,0.33648747,0.29652485,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
201,20,1,0,20,20,0,0,8.811556816101074,6.058785915374756,10.835293,0.36724576,0.336231,0.2965232,2.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0
202,20,1,0,20,20,0,0,8.75904655456543,6.735945701599121,9.8380785,0.36730543,0.33620384,0.2964908,2.0,2.0,2.0,2.0,2.0,3.0,0.0,0.0
203,21,1,0,21,21,0,0,8.314488410949707,7.361439228057861,8.9492855,0.36721554,0.3361091,0.29667538,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
204,21,1,0,21,21,0,0,9.226333618164062,7.163667678833008,8.628443,0.36716986,0.33601978,0.29681033,2.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
205,22,1,0,22,22,0,0,8.244715690612793,6.80554723739624,8.476654,0.36732453,0.33604023,0.2966353,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
206,22,1,0,22,22,0,0,13.257089614868164,9.39414119720459,9.090594,0.3670046,0.3362442,0.29675114,2.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0
207,23,1,0,23,23,0,0,11.13784408569336,7.868956565856934,9.092796,0.36725944,0.33613032,0.2966102,1.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0
208,23,1,0,23,23,0,0,10.310208320617676,7.92042875289917,8.749103,0.3674695,0.33597633,0.2965542,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
209,0,1,0,0,0,0,0,7.22145938873291,5.585444450378418,8.077349,0.36718202,0.3361616,0.29665637,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
210,0,1,0,0,0,0,0,27.854154586791992,19.325334548950195,10.970874,0.36681244,0.3364908,0.29669678,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
211,1,1,0,1,1,0,0,12.681476593017578,9.008233070373535,10.17727,0.36709318,0.33664212,0.29626468,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
212,1,1,0,1,1,0,0,17.45435905456543,11.638052940368652,9.3435,0.36795878,0.33572155,0.2963197,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
213,2,1,0,2,2,0,0,7.088968753814697,5.8843674659729,7.2987323,0.36781383,0.33563617,0.29654995,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
214,2,1,0,2,2,0,0,5.537047386169434,4.957359790802002,6.860681,0.36751446,0.33577794,0.29670763,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
215,3,1,0,3,3,0,0,4.224023818969727,3.5334224700927734,6.652768,0.3677449,0.33565176,0.29660335,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
216,3,1,0,3,3,0,0,4.690478324890137,4.154733180999756,6.7503114,0.367787,0.33569396,0.29651904,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
217,4,1,0,4,4,0,0,4.01627779006958,3.0647194385528564,6.5471387,0.3674705,0.3357725,0.29675695,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
218,4,1,0,4,4,0,0,3.593407154083252,3.0720224380493164,6.0744777,0.36779907,0.33564112,0.29655975,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
219,5,1,0,5,5,0,0,3.808695077896118,3.1835010051727295,7.26472,0.36775452,0.335642,0.2966035,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
220,5,1,0,5,5,0,0,3.6514599323272705,2.9898781776428223,7.1972594,0.36777565,0.3355477,0.29667673,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
221,6,1,0,6,6,0,0,7.0309834480285645,5.198027610778809,6.6565423,0.36726427,0.3358835,0.2968523,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
222,6,1,0,6,6,0,0,7.6185622215271,5.664434909820557,7.1400676,0.36684644,0.3361032,0.29705033,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0
223,7,1,0,7,7,1,0,9.557259559631348,7.425723552703857,8.226895,0.36674395,0.3363121,0.29694396,2.0,2.0,2.0,3.0,2.0,2.0,0.0,1.0
224,7,1,0,7,7,1,0,10.239258766174316,8.391778945922852,9.176615,0.36641607,0.33659452,0.29698938,2.0,2.0,3.0,4.0,3.0,2.0,0.0,0.0
225,8,1,0,8,8,1,0,13.976210594177246,9.62967300415039,11.097212,0.36637062,0.33664447,0.29698497,3.0,3.0,4.0,4.0,4.0,4.0,1.0,1.0
226,8,1,0,8,8,1,0,13.993111610412598,10.001672744750977,11.131499,0.36615476,0.33688635,0.29695892,4.0,4.0,5.0,5.0,4.0,2.0,1.0,1.0
227,9,1,0,9,9,1,0,18.024812698364258,14.516271591186523,11.222583,0.36632052,0.33679637,0.29688305,4.0,4.0,5.0,5.0,4.0,3.0,0.0,1.0
228,9,1,0,9,9,1,0,17.244218826293945,13.062835693359375,11.234638,0.36632457,0.33684626,0.2968292,4.0,5.0,5.0,4.0,3.0,3.0,1.0,1.0
229,10,1,0,10,10,0,0,17.535764694213867,13.46642780303955,10.7699585,0.36646408,0.33669427,0.29684165,3.0,4.0,3.0,4.0,2.0,3.0,0.0,1.0
230,10,1,0,10,10,0,0,12.759833335876465,9.500075340270996,9.962181,0.36657944,0.3366593,0.29676127,3.0,4.0,2.0,3.0,2.0,1.0,0.0,0.0
231,11,1,0,11,11,0,0,11.921820640563965,8.692084312438965,9.881953,0.36677083,0.3364258,0.2968033,3.0,3.0,2.0,3.0,2.0,2.0,0.0,0.0
232,11,1,0,11,11,0,0,10.04784107208252,8.118463516235352,9.272305,0.3666544,0.33650348,0.2968421,2.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0
233,12,1,0,12,12,0,0,10.892910957336426,8.684212684631348,9.328028,0.3667195,0.3363636,0.29691684,3.0,3.0,3.0,2.0,1.0,2.0,1.0,0.0
234,12,1,0,12,12,0,0,10.461037635803223,7.9939446449279785,9.433695,0.3666063,0.33647963,0.2969141,3.0,3.0,3.0,2.0,1.0,2.0,0.0,1.0
235,13,1,0,13,13,0,0,10.01862907409668,8.82199764251709,9.30279,0.36669824,0.33642974,0.29687202,3.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0
236,13,1,0,13,13,0,0,9.194602966308594,8.024619102478027,8.69944,0.3667671,0.33648124,0.29675165,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0
237,14,1,0,14,14,0,0,13.51155948638916,9.10045337677002,9.314359,0.36656663,0.33660838,0.296825,4.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0
238,14,1,0,14,14,0,0,9.083218574523926,6.804693222045898,9.08491,0.36669353,0.33636555,0.29694092,3.0,2.0,3.0,3.0,1.0,2.0,0.0,0.0
239,15,1,0,15,15,0,0,11.110936164855957,7.683440685272217,9.625176,0.36660117,0.33650693,0.2968919,4.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
240,15,1,0,15,15,0,0,13.579917907714844,9.011378288269043,10.129172,0.36709702,0.33615935,0.2967436,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
241,16,1,0,16,16,0,0,10.336679458618164,8.119163513183594,10.165798,0.36679047,0.3361743,0.29703522,3.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0
242,16,1,0,16,16,0,0,8.95111083984375,6.8628363609313965,9.754151,0.36707067,0.33604085,0.29688847,3.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0
243,17,1,0,17,17,1,0,10.915265083312988,8.384481430053711,9.731012,0.3667264,0.3364384,0.29683515,3.0,1.0,3.0,2.0,1.0,2.0,0.0,1.0
244,17,1,0,17,17,1,0,13.096717834472656,9.342063903808594,10.134051,0.36674833,0.3364344,0.29681727,3.0,1.0,3.0,2.0,1.0,2.0,0.0,1.0
245,18,1,0,18,18,1,0,14.403277397155762,10.98025131225586,11.068535,0.3668581,0.33641633,0.29672557,4.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0
246,18,1,0,18,18,1,0,14.943928718566895,11.072310447692871,12.325345,0.36665523,0.33654684,0.29679796,3.0,2.0,4.0,2.0,1.0,2.0,0.0,1.0
247,19,1,0,19,19,1,0,16.05573844909668,11.721927642822266,13.190638,0.36661327,0.33691338,0.29647338,4.0,2.0,4.0,2.0,1.0,2.0,1.0,0.0
248,19,1,0,19,19,1,0,16.675254821777344,11.462084770202637,13.770531,0.36699215,0.3367565,0.29625136,3.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
249,20,1,0,20,20,0,0,14.194923400878906,9.67236614227295,13.340044,0.36702958,0.3368336,0.29613686,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
250,20,1,0,20,20,0,0,12.32270622253418,8.15030288696289,12.658635,0.3667882,0.3370449,0.2961668,4.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0
251,21,1,0,21,21,0,0,12.541290283203125,8.837332725524902,11.975744,0.3668146,0.33699614,0.29618922,4.0,3.0,4.0,2.0,1.0,4.0,0.0,0.0
252,21,1,0,21,21,0,0,10.601852416992188,7.766182899475098,11.085773,0.36701497,0.3366711,0.29631388,3.0,3.0,3.0,3.0,1.0,3.0,0.0,1.0
253,22,1,0,22,22,0,0,10.639581680297852,7.961727619171143,11.043379,0.3672092,0.33656442,0.29622638,4.0,3.0,3.0,2.0,2.0,3.0,0.0,0.0
254,22,1,0,22,22,0,0,12.646430015563965,9.194584846496582,11.114724,0.36702332,0.33687702,0.29609966,3.0,3.0,3.0,3.0,1.0,3.0,0.0,1.0
255,23,1,0,23,23,0,0,9.529120445251465,7.809833526611328,10.035561,0.36692116,0.3367187,0.29636014,2.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0
256,23,1,0,23,23,0,0,10.300055503845215,7.808053016662598,10.098064,0.36750033,0.3361856,0.2963141,2.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0
257,0,1,0,0,0,0,0,7.88567590713501,6.40082311630249,8.708378,0.36733693,0.33630392,0.29635918,2.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
258,0,1,0,0,0,0,0,6.597906112670898,5.474715232849121,7.937938,0.36732528,0.3362257,0.2964491,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
259,1,1,0,1,1,0,0,4.541899681091309,4.447203159332275,8.844473,0.36782172,0.33592126,0.29625702,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
260,1,1,0,1,1,0,0,5.339465618133545,4.299294948577881,7.2142735,0.36770108,0.3357664,0.29653254,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
261,2,1,0,2,2,0,0,4.522400856018066,3.9485929012298584,6.836814,0.36774805,0.3357127,0.29653922,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
262,2,1,0,2,2,0,0,4.431511878967285,3.5714282989501953,6.904546,0.36775133,0.33566594,0.29658276,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
263,3,1,0,3,3,0,0,4.245353698730469,3.6244304180145264,6.835659,0.3677411,0.33566472,0.29659417,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
264,3,1,0,3,3,0,0,4.601909637451172,3.8743512630462646,6.6615477,0.36764407,0.335798,0.296558,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
265,4,1,0,4,4,0,0,3.40438175201416,2.8969154357910156,6.521278,0.36775005,0.33576718,0.2964828,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
266,4,1,0,4,4,0,0,3.976250410079956,3.6131160259246826,6.304338,0.36775184,0.33564684,0.29660133,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
267,5,1,0,5,5,0,0,3.715001344680786,3.266831874847412,7.1870484,0.36771646,0.3356877,0.2965958,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
268,5,1,0,5,5,0,0,4.068827152252197,3.9196929931640625,7.121875,0.36770815,0.33559543,0.29669645,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
269,6,1,0,6,6,0,0,6.025786876678467,4.761866092681885,6.557765,0.3671889,0.33593026,0.29688087,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
270,6,1,0,6,6,0,0,7.348198890686035,5.407194137573242,6.9268823,0.36680233,0.33613938,0.2970583,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0
271,7,1,0,7,7,1,0,9.37946605682373,7.149096488952637,8.721589,0.36673057,0.33653402,0.29673544,2.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0
272,7,1,0,7,7,1,0,11.252859115600586,8.42265796661377,9.638867,0.36666977,0.33645487,0.29687542,3.0,3.0,4.0,4.0,3.0,2.0,0.0,1.0
273,8,1,0,8,8,1,0,14.05943489074707,11.027972221374512,11.804063,0.36630479,0.33660027,0.29709494,4.0,3.0,5.0,5.0,4.0,4.0,0.0,1.0
274,8,1,0,8,8,1,0,13.135427474975586,10.483973503112793,12.445618,0.3656946,0.3372432,0.2970622,5.0,4.0,5.0,5.0,5.0,3.0,1.0,0.0
275,9,1,0,9,9,1,0,20.494579315185547,16.07918930053711,12.523371,0.365984,0.3368315,0.29718453,5.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
276,9,1,0,9,9,1,0,15.541468620300293,12.184564590454102,11.47283,0.3662688,0.336743,0.2969882,4.0,5.0,5.0,4.0,3.0,3.0,0.0,1.0
277,10,1,0,10,10,0,0,12.620874404907227,9.97413444519043,11.128872,0.36648118,0.33669508,0.29682374,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0
278,10,1,0,10,10,0,0,12.925796508789062,8.634319305419922,10.399719,0.36623037,0.3366052,0.29716444,4.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0
279,11,1,0,11,11,0,0,10.389223098754883,7.844517230987549,9.901853,0.36637694,0.3366581,0.29696494,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0
280,11,1,0,11,11,0,0,10.693472862243652,9.000018119812012,9.616515,0.36661437,0.33645892,0.2969267,4.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0
281,12,1,0,12,12,0,0,11.177066802978516,8.479961395263672,9.704,0.3663673,0.33645424,0.29717848,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0
282,12,1,0,12,12,0,0,9.922861099243164,7.906745433807373,9.644491,0.36655495,0.33644497,0.29700002,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
283,13,1,0,13,13,0,0,10.249360084533691,8.245489120483398,9.707019,0.36673087,0.33639607,0.29687306,4.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0
284,13,1,0,13,13,0,0,9.797157287597656,7.971386909484863,9.7187395,0.3667924,0.33629027,0.29691735,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
285,14,1,0,14,14,0,0,10.341229438781738,8.201934814453125,9.788227,0.36674967,0.33640623,0.29684407,4.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0
286,14,1,0,14,14,0,0,9.983564376831055,8.704824447631836,9.483722,0.3666021,0.33650112,0.2968968,3.0,3.0,3.0,3.0,2.0,3.0,0.0,1.0
287,15,1,0,15,15,0,0,9.960493087768555,7.8767290115356445,9.570976,0.36706883,0.3363083,0.29662293,3.0,2.0,3.0,2.0,2.0,3.0,0.0,0.0
288,15,1,0,15,15,0,0,11.130660057067871,8.33755111694336,10.213302,0.3668323,0.33637357,0.2967941,4.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0
289,16,1,0,16,16,0,0,9.857771873474121,8.349084854125977,10.027764,0.3668917,0.33623493,0.29687333,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
290,16,1,0,16,16,0,0,11.01429271697998,8.948974609375,9.998583,0.36678642,0.33630273,0.2969108,2.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0
291,17,1,0,17,17,1,0,9.218850135803223,8.231612205505371,9.670483,0.36663303,0.3363891,0.2969778,3.0,2.0,3.0,2.0,1.0,3.0,0.0,0.0
292,17,1,0,17,17,1,0,10.602191925048828,8.427373886108398,10.012735,0.36703685,0.3363056,0.29665762,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
293,18,1,0,18,18,1,0,12.8576021194458,10.250744819641113,10.741605,0.3667204,0.3365038,0.29677576,3.0,2.0,3.0,2.0,2.0,2.0,0.0,0.0
294,18,1,0,18,18,1,0,12.775308609008789,9.590858459472656,11.60876,0.3667776,0.33640993,0.29681244,4.0,2.0,4.0,2.0,1.0,2.0,0.0,1.0
295,19,1,0,19,19,1,0,12.741941452026367,8.883933067321777,12.278441,0.36663172,0.33656654,0.29680175,3.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
296,19,1,0,19,19,1,0,13.90489673614502,10.908061027526855,12.111189,0.36662126,0.3366471,0.29673165,4.0,3.0,4.0,3.0,2.0,2.0,0.0,1.0
297,20,1,0,20,20,0,0,11.47116756439209,8.774103164672852,11.498471,0.36680526,0.33643815,0.2967566,4.0,3.0,4.0,2.0,1.0,3.0,0.0,1.0
298,20,1,0,20,20,0,0,10.493410110473633,8.481904983520508,11.416278,0.3668598,0.3368056,0.29633456,4.0,3.0,4.0,2.0,2.0,3.0,1.0,0.0
299,21,1,0,21,21,0,0,9.583581924438477,7.549968242645264,11.935655,0.36703247,0.33678693,0.2961806,4.0,3.0,4.0,3.0,2.0,5.0,0.0,0.0
300,21,1,0,21,21,0,0,13.192105293273926,8.764354705810547,12.686082,0.3666529,0.33695674,0.29639032,3.0,3.0,4.0,3.0,1.0,4.0,0.0,1.0
301,22,1,0,22,22,0,0,11.38405704498291,8.452287673950195,11.44582,0.36694288,0.33682495,0.2962321,3.0,3.0,3.0,3.0,1.0,4.0,1.0,1.0
302,22,1,0,22,22,0,0,9.962510108947754,7.2431321144104,10.999438,0.3668835,0.3367575,0.29635903,3.0,3.0,3.0,3.0,1.0,3.0,1.0,1.0
303,23,1,0,23,23,0,0,10.845325469970703,8.894719123840332,10.947719,0.36700058,0.3366668,0.29633266,2.0,3.0,2.0,3.0,1.0,3.0,1.0,1.0
304,23,1,0,23,23,0,0,9.578516006469727,7.258960723876953,10.579137,0.3670448,0.33651817,0.296437,2.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0
305,0,1,0,0,0,0,0,8.109274864196777,6.2373504638671875,9.162224,0.36703247,0.33657208,0.29639548,3.0,2.0,1.0,2.0,1.0,3.0,0.0,1.0
306,0,1,0,0,0,0,0,7.544009208679199,6.583009243011475,8.483145,0.36720935,0.3364421,0.2963485,2.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0
307,1,1,0,1,1,0,0,6.76463508605957,5.5149126052856445,8.2937765,0.36739683,0.33609888,0.29650426,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
308,1,1,0,1,1,0,0,5.700003147125244,4.825228214263916,7.6651955,0.3674467,0.33621472,0.29633853,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
309,2,1,0,2,2,0,0,5.514548301696777,4.809836387634277,6.843707,0.36749205,0.33589733,0.29661068,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
310,2,1,0,2,2,0,0,5.274779796600342,4.295035362243652,7.378706,0.36765155,0.33585545,0.296493,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
311,3,1,0,3,3,0,0,4.219163417816162,3.7245676517486572,6.4750147,0.36772555,0.33560163,0.29667282,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
312,3,1,0,3,3,0,0,4.488827228546143,4.096336841583252,6.5418077,0.36774954,0.33562532,0.29662517,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
313,4,1,0,4,4,0,0,4.307951927185059,3.755866765975952,6.3556447,0.36761108,0.33579394,0.29659495,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
314,4,1,0,4,4,0,0,4.082187175750732,3.5747241973876953,6.1238728,0.3676731,0.33566812,0.29665878,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
315,5,1,0,5,5,0,0,3.825248956680298,3.096245288848877,7.029397,0.3678645,0.33543035,0.29670516,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
316,5,1,0,5,5,0,0,4.519219875335693,3.5423696041107178,7.235197,0.36764136,0.3356222,0.2967364,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
