k,coverage,oracle_mae,oracle_net_gain
496,0.9084249084249084,11.373330116271973,-0.11540985107421875
497,0.9102564102564102,11.37465763092041,-0.11673736572265625
498,0.9120879120879121,11.375985145568848,-0.11806488037109375
499,0.9139194139194139,11.3773193359375,-0.1193990707397461
500,0.9157509157509157,11.378661155700684,-0.12074089050292969
501,0.9175824175824175,11.380038261413574,-0.12211799621582031
502,0.9194139194139194,11.381487846374512,-0.12356758117675781
503,0.9212454212454212,11.382938385009766,-0.12501811981201172
504,0.9230769230769231,11.384390830993652,-0.12647056579589844
505,0.924908424908425,11.385849952697754,-0.1279296875
506,0.9267399267399268,11.387325286865234,-0.12940502166748047
507,0.9285714285714286,11.388845443725586,-0.13092517852783203
508,0.9304029304029304,11.390368461608887,-0.1324481964111328
509,0.9322344322344323,11.391895294189453,-0.13397502899169922
510,0.9340659340659341,11.39342212677002,-0.13550186157226562
511,0.9358974358974359,11.394951820373535,-0.13703155517578125
512,0.9377289377289377,11.396492958068848,-0.13857269287109375
513,0.9395604395604396,11.398038864135742,-0.14011859893798828
514,0.9413919413919414,11.399600982666016,-0.14168071746826172
515,0.9432234432234432,11.401163101196289,-0.14324283599853516
516,0.945054945054945,11.402743339538574,-0.1448230743408203
517,0.9468864468864469,11.404329299926758,-0.1464090347290039
518,0.9487179487179487,11.405919075012207,-0.14799880981445312
519,0.9505494505494505,11.40754508972168,-0.14962482452392578
520,0.9523809523809523,11.409187316894531,-0.15126705169677734
521,0.9542124542124543,11.410856246948242,-0.15293598175048828
522,0.9560439560439561,11.412541389465332,-0.15462112426757812
523,0.9578754578754579,11.414230346679688,-0.1563100814819336
524,0.9597069597069597,11.415924072265625,-0.1580038070678711
525,0.9615384615384616,11.417652130126953,-0.15973186492919922
526,0.9633699633699634,11.41938304901123,-0.16146278381347656
527,0.9652014652014652,11.421119689941406,-0.16319942474365234
528,0.967032967032967,11.422887802124023,-0.16496753692626953
529,0.9688644688644689,11.424684524536133,-0.1667642593383789
530,0.9706959706959707,11.426502227783203,-0.16858196258544922
531,0.9725274725274725,11.428340911865234,-0.17042064666748047
532,0.9743589743589743,11.430179595947266,-0.17225933074951172
533,0.9761904761904762,11.432045936584473,-0.17412567138671875
534,0.978021978021978,11.433914184570312,-0.1759939193725586
535,0.9798534798534798,11.435821533203125,-0.1779012680053711
536,0.9816849816849816,11.437751770019531,-0.17983150482177734
537,0.9835164835164835,11.439693450927734,-0.18177318572998047
538,0.9853479853479854,11.441776275634766,-0.18385601043701172
539,0.9871794871794872,11.443863868713379,-0.185943603515625
540,0.989010989010989,11.445958137512207,-0.18803787231445312
541,0.9908424908424909,11.44826889038086,-0.19034862518310547
542,0.9926739926739927,11.450611114501953,-0.19269084930419922
543,0.9945054945054945,11.453118324279785,-0.19519805908203125
544,0.9963369963369964,11.45572566986084,-0.19780540466308594
545,0.9981684981684982,11.458367347717285,-0.20044708251953125
546,1.0,11.461054801940918,-0.20313453674316406
