k,coverage,mae,net_gain,precision,recall,is_current_zero_boundary
290,0.5311355311355311,11.332202911376953,-0.07428264617919922,0.3586206896551724,0.611764705882353,False
291,0.532967032967033,11.333209991455078,-0.07528972625732422,0.35738831615120276,0.611764705882353,False
292,0.5347985347985348,11.333747863769531,-0.07582759857177734,0.3561643835616438,0.611764705882353,False
293,0.5366300366300366,11.334162712097168,-0.07624244689941406,0.35494880546075086,0.611764705882353,False
294,0.5384615384615384,11.335447311401367,-0.07752704620361328,0.35374149659863946,0.611764705882353,False
295,0.5402930402930403,11.335209846496582,-0.07728958129882812,0.3559322033898305,0.6176470588235294,False
296,0.5421245421245421,11.335127830505371,-0.07720756530761719,0.3581081081081081,0.6235294117647059,False
297,0.5439560439560439,11.335829734802246,-0.07790946960449219,0.3569023569023569,0.6235294117647059,False
298,0.5457875457875457,11.33570671081543,-0.07778644561767578,0.35906040268456374,0.6294117647058823,False
299,0.5476190476190477,11.33564567565918,-0.07772541046142578,0.3612040133779264,0.6352941176470588,False
300,0.5494505494505495,11.335817337036133,-0.0778970718383789,0.36,0.6352941176470588,False
301,0.5512820512820513,11.337130546569824,-0.07921028137207031,0.3588039867109635,0.6352941176470588,False
302,0.5531135531135531,11.337896347045898,-0.07997608184814453,0.3576158940397351,0.6352941176470588,False
303,0.554945054945055,11.338577270507812,-0.0806570053100586,0.3564356435643564,0.6352941176470588,False
304,0.5567765567765568,11.339661598205566,-0.0817413330078125,0.35526315789473684,0.6352941176470588,False
305,0.5586080586080586,11.339221000671387,-0.08130073547363281,0.35737704918032787,0.6411764705882353,False
306,0.5604395604395604,11.339600563049316,-0.0816802978515625,0.3562091503267974,0.6411764705882353,False
307,0.5622710622710623,11.339252471923828,-0.08133220672607422,0.3583061889250814,0.6470588235294118,False
308,0.5641025641025641,11.341562271118164,-0.08364200592041016,0.35714285714285715,0.6470588235294118,False
309,0.5659340659340659,11.342476844787598,-0.08455657958984375,0.3559870550161812,0.6470588235294118,False
310,0.5677655677655677,11.343032836914062,-0.0851125717163086,0.3548387096774194,0.6470588235294118,False
311,0.5695970695970696,11.342280387878418,-0.08436012268066406,0.35691318327974275,0.6529411764705882,False
312,0.5714285714285714,11.342814445495605,-0.08489418029785156,0.3557692307692308,0.6529411764705882,False
313,0.5732600732600732,11.343406677246094,-0.08548641204833984,0.3546325878594249,0.6529411764705882,False
314,0.575091575091575,11.343911170959473,-0.08599090576171875,0.3535031847133758,0.6529411764705882,False
315,0.5769230769230769,11.343876838684082,-0.08595657348632812,0.35555555555555557,0.6588235294117647,False
316,0.5787545787545788,11.344334602355957,-0.08641433715820312,0.35443037974683544,0.6588235294117647,False
317,0.5805860805860806,11.344258308410645,-0.08633804321289062,0.35646687697160884,0.6647058823529411,False
318,0.5824175824175825,11.344677925109863,-0.08675765991210938,0.3553459119496855,0.6647058823529411,False
319,0.5842490842490843,11.345138549804688,-0.0872182846069336,0.3542319749216301,0.6647058823529411,False
320,0.5860805860805861,11.345078468322754,-0.087158203125,0.35625,0.6705882352941176,False
321,0.5879120879120879,11.344738960266113,-0.08681869506835938,0.3582554517133956,0.6764705882352942,False
322,0.5897435897435898,11.344949722290039,-0.08702945709228516,0.35714285714285715,0.6764705882352942,False
323,0.5915750915750916,11.345913887023926,-0.08799362182617188,0.3560371517027864,0.6764705882352942,False
324,0.5934065934065934,11.346959114074707,-0.08903884887695312,0.3549382716049383,0.6764705882352942,False
325,0.5952380952380952,11.346087455749512,-0.08816719055175781,0.3569230769230769,0.6823529411764706,False
326,0.5970695970695971,11.346790313720703,-0.08887004852294922,0.3558282208588957,0.6823529411764706,False
327,0.5989010989010989,11.34797477722168,-0.09005451202392578,0.3547400611620795,0.6823529411764706,False
328,0.6007326007326007,11.347248077392578,-0.08932781219482422,0.3567073170731707,0.6882352941176471,False
329,0.6025641025641025,11.347731590270996,-0.08981132507324219,0.3556231003039514,0.6882352941176471,False
330,0.6043956043956044,11.347490310668945,-0.0895700454711914,0.3575757575757576,0.6941176470588235,False
331,0.6062271062271062,11.348002433776855,-0.09008216857910156,0.3564954682779456,0.6941176470588235,False
332,0.608058608058608,11.348716735839844,-0.09079647064208984,0.35542168674698793,0.6941176470588235,False
333,0.6098901098901099,11.348981857299805,-0.09106159210205078,0.35435435435435436,0.6941176470588235,False
334,0.6117216117216118,11.350911140441895,-0.09299087524414062,0.3532934131736527,0.6941176470588235,False
335,0.6135531135531136,11.350481986999512,-0.09256172180175781,0.35522388059701493,0.7,False
336,0.6153846153846154,11.351930618286133,-0.0940103530883789,0.3541666666666667,0.7,False
337,0.6172161172161172,11.351277351379395,-0.09335708618164062,0.3560830860534125,0.7058823529411765,False
338,0.6190476190476191,11.351143836975098,-0.09322357177734375,0.35798816568047337,0.711764705882353,False
339,0.6208791208791209,11.350932121276855,-0.09301185607910156,0.35988200589970504,0.7176470588235294,False
340,0.6227106227106227,11.351184844970703,-0.09326457977294922,0.3588235294117647,0.7176470588235294,False
341,0.6245421245421245,11.351068496704102,-0.09314823150634766,0.36070381231671556,0.7235294117647059,False
342,0.6263736263736264,11.351141929626465,-0.09322166442871094,0.35964912280701755,0.7235294117647059,False
343,0.6282051282051282,11.351526260375977,-0.09360599517822266,0.358600583090379,0.7235294117647059,False
344,0.63003663003663,11.352072715759277,-0.09415245056152344,0.35755813953488375,0.7235294117647059,False
345,0.6318681318681318,11.352182388305664,-0.09426212310791016,0.3565217391304348,0.7235294117647059,False
346,0.6336996336996337,11.352555274963379,-0.094635009765625,0.3554913294797688,0.7235294117647059,False
347,0.6355311355311355,11.352675437927246,-0.09475517272949219,0.35446685878962536,0.7235294117647059,False
348,0.6373626373626373,11.353361129760742,-0.09544086456298828,0.35344827586206895,0.7235294117647059,False
349,0.6391941391941391,11.35329532623291,-0.09537506103515625,0.3553008595988539,0.7294117647058823,False
350,0.6410256410256411,11.354510307312012,-0.09659004211425781,0.35428571428571426,0.7294117647058823,False
351,0.6428571428571429,11.355591773986816,-0.0976715087890625,0.35327635327635326,0.7294117647058823,False
352,0.6446886446886447,11.35669231414795,-0.09877204895019531,0.3522727272727273,0.7294117647058823,False
353,0.6465201465201466,11.359297752380371,-0.10137748718261719,0.35127478753541075,0.7294117647058823,False
354,0.6483516483516484,11.35837173461914,-0.10045146942138672,0.3531073446327684,0.7352941176470589,False
355,0.6501831501831502,11.358551979064941,-0.1006317138671875,0.352112676056338,0.7352941176470589,False
356,0.652014652014652,11.360002517700195,-0.1020822525024414,0.351123595505618,0.7352941176470589,False
357,0.6538461538461539,11.359500885009766,-0.10158061981201172,0.35294117647058826,0.7411764705882353,False
358,0.6556776556776557,11.358942031860352,-0.10102176666259766,0.3547486033519553,0.7470588235294118,False
359,0.6575091575091575,11.36058521270752,-0.10266494750976562,0.35376044568245124,0.7470588235294118,False
360,0.6593406593406593,11.360236167907715,-0.10231590270996094,0.35555555555555557,0.7529411764705882,False
361,0.6611721611721612,11.361964225769043,-0.10404396057128906,0.3545706371191136,0.7529411764705882,False
362,0.663003663003663,11.362810134887695,-0.1048898696899414,0.35359116022099446,0.7529411764705882,False
363,0.6648351648351648,11.363903999328613,-0.10598373413085938,0.3526170798898072,0.7529411764705882,False
364,0.6666666666666666,11.364885330200195,-0.1069650650024414,0.3516483516483517,0.7529411764705882,False
365,0.6684981684981685,11.364431381225586,-0.10651111602783203,0.35342465753424657,0.7588235294117647,False
366,0.6703296703296703,11.365213394165039,-0.10729312896728516,0.3524590163934426,0.7588235294117647,False
367,0.6721611721611722,11.364649772644043,-0.10672950744628906,0.3542234332425068,0.7647058823529411,False
368,0.673992673992674,11.364370346069336,-0.10645008087158203,0.35597826086956524,0.7705882352941177,False
369,0.6758241758241759,11.36620807647705,-0.10828781127929688,0.35501355013550134,0.7705882352941177,False
370,0.6776556776556777,11.368026733398438,-0.1101064682006836,0.35405405405405405,0.7705882352941177,False
371,0.6794871794871795,11.368130683898926,-0.11021041870117188,0.353099730458221,0.7705882352941177,False
372,0.6813186813186813,11.368528366088867,-0.11060810089111328,0.3521505376344086,0.7705882352941177,False
373,0.6831501831501832,11.368555068969727,-0.11063480377197266,0.3512064343163539,0.7705882352941177,False
374,0.684981684981685,11.36856460571289,-0.11064434051513672,0.3502673796791444,0.7705882352941177,False
375,0.6868131868131868,11.368656158447266,-0.11073589324951172,0.34933333333333333,0.7705882352941177,False
376,0.6886446886446886,11.3694429397583,-0.11152267456054688,0.3484042553191489,0.7705882352941177,False
377,0.6904761904761905,11.369782447814941,-0.1118621826171875,0.34748010610079577,0.7705882352941177,False
378,0.6923076923076923,11.370593070983887,-0.11267280578613281,0.34656084656084657,0.7705882352941177,False
379,0.6941391941391941,11.37155532836914,-0.11363506317138672,0.34564643799472294,0.7705882352941177,False
380,0.6959706959706959,11.371014595031738,-0.11309432983398438,0.3473684210526316,0.7764705882352941,False
381,0.6978021978021978,11.371339797973633,-0.1134195327758789,0.3464566929133858,0.7764705882352941,False
382,0.6996336996336996,11.37085247039795,-0.11293220520019531,0.3481675392670157,0.7823529411764706,False
383,0.7014652014652014,11.371193885803223,-0.11327362060546875,0.3472584856396867,0.7823529411764706,False
384,0.7032967032967034,11.371265411376953,-0.11334514617919922,0.3463541666666667,0.7823529411764706,False
385,0.7051282051282052,11.37144947052002,-0.11352920532226562,0.34545454545454546,0.7823529411764706,False
386,0.706959706959707,11.3724365234375,-0.1145162582397461,0.344559585492228,0.7823529411764706,False
387,0.7087912087912088,11.37259578704834,-0.11467552185058594,0.34366925064599485,0.7823529411764706,False
388,0.7106227106227107,11.373092651367188,-0.1151723861694336,0.3427835051546392,0.7823529411764706,False
389,0.7124542124542125,11.374102592468262,-0.11618232727050781,0.34190231362467866,0.7823529411764706,False
390,0.7142857142857143,11.3746919631958,-0.11677169799804688,0.34102564102564104,0.7823529411764706,False
391,0.7161172161172161,11.37519645690918,-0.11727619171142578,0.340153452685422,0.7823529411764706,False
392,0.717948717948718,11.37675952911377,-0.11883926391601562,0.3392857142857143,0.7823529411764706,False
393,0.7197802197802198,11.37769603729248,-0.11977577209472656,0.3384223918575064,0.7823529411764706,False
394,0.7216117216117216,11.377768516540527,-0.11984825134277344,0.33756345177664976,0.7823529411764706,False
395,0.7234432234432234,11.378838539123535,-0.12091827392578125,0.3367088607594937,0.7823529411764706,False
396,0.7252747252747253,11.37870979309082,-0.1207895278930664,0.3383838383838384,0.788235294117647,False
397,0.7271062271062271,11.380478858947754,-0.12255859375,0.33753148614609574,0.788235294117647,False
398,0.7289377289377289,11.380229949951172,-0.12230968475341797,0.3391959798994975,0.7941176470588235,False
399,0.7307692307692307,11.380514144897461,-0.12259387969970703,0.3383458646616541,0.7941176470588235,False
400,0.7326007326007326,11.381088256835938,-0.1231679916381836,0.3375,0.7941176470588235,False
401,0.7344322344322345,11.380826950073242,-0.12290668487548828,0.33915211970074816,0.8,False
402,0.7362637362637363,11.381869316101074,-0.12394905090332031,0.3383084577114428,0.8,False
403,0.7380952380952381,11.382283210754395,-0.12436294555664062,0.337468982630273,0.8,False
404,0.73992673992674,11.383423805236816,-0.1255035400390625,0.33663366336633666,0.8,False
405,0.7417582417582418,11.383438110351562,-0.1255178451538086,0.3358024691358025,0.8,False
406,0.7435897435897436,11.38337230682373,-0.12545204162597656,0.3374384236453202,0.8058823529411765,False
407,0.7454212454212454,11.383538246154785,-0.12561798095703125,0.3366093366093366,0.8058823529411765,False
408,0.7472527472527473,11.384333610534668,-0.12641334533691406,0.33578431372549017,0.8058823529411765,False
409,0.7490842490842491,11.384894371032715,-0.12697410583496094,0.33496332518337407,0.8058823529411765,False
410,0.7509157509157509,11.385597229003906,-0.12767696380615234,0.33414634146341465,0.8058823529411765,False
411,0.7527472527472527,11.386364936828613,-0.12844467163085938,0.3333333333333333,0.8058823529411765,False
412,0.7545787545787546,11.386171340942383,-0.1282510757446289,0.33495145631067963,0.8117647058823529,False
413,0.7564102564102564,11.386834144592285,-0.12891387939453125,0.3341404358353511,0.8117647058823529,False
414,0.7582417582417582,11.386781692504883,-0.1288614273071289,0.3357487922705314,0.8176470588235294,False
415,0.76007326007326,11.387325286865234,-0.12940502166748047,0.3349397590361446,0.8176470588235294,False
416,0.7619047619047619,11.387629508972168,-0.12970924377441406,0.33413461538461536,0.8176470588235294,False
417,0.7637362637362637,11.38829231262207,-0.1303720474243164,0.3333333333333333,0.8176470588235294,False
418,0.7655677655677655,11.38891315460205,-0.13099288940429688,0.33253588516746413,0.8176470588235294,False
419,0.7673992673992674,11.390494346618652,-0.13257408142089844,0.3317422434367542,0.8176470588235294,False
420,0.7692307692307693,11.391341209411621,-0.1334209442138672,0.33095238095238094,0.8176470588235294,False
421,0.7710622710622711,11.39150333404541,-0.13358306884765625,0.33016627078384797,0.8176470588235294,False
422,0.7728937728937729,11.392427444458008,-0.1345071792602539,0.3293838862559242,0.8176470588235294,False
423,0.7747252747252747,11.393579483032227,-0.13565921783447266,0.32860520094562645,0.8176470588235294,False
424,0.7765567765567766,11.392509460449219,-0.13458919525146484,0.330188679245283,0.8235294117647058,False
425,0.7783882783882784,11.39355182647705,-0.13563156127929688,0.32941176470588235,0.8235294117647058,False
426,0.7802197802197802,11.393420219421387,-0.1354999542236328,0.33098591549295775,0.8294117647058824,False
427,0.782051282051282,11.393214225769043,-0.13529396057128906,0.3325526932084309,0.8352941176470589,False
428,0.7838827838827839,11.39431095123291,-0.13639068603515625,0.3317757009345794,0.8352941176470589,False
429,0.7857142857142857,11.396393775939941,-0.1384735107421875,0.331002331002331,0.8352941176470589,False
430,0.7875457875457875,11.397614479064941,-0.1396942138671875,0.3302325581395349,0.8352941176470589,False
431,0.7893772893772893,11.39865779876709,-0.14073753356933594,0.3294663573085847,0.8352941176470589,False
432,0.7912087912087912,11.398303031921387,-0.1403827667236328,0.33101851851851855,0.8411764705882353,False
433,0.793040293040293,11.398868560791016,-0.14094829559326172,0.3302540415704388,0.8411764705882353,False
434,0.7948717948717948,11.399208068847656,-0.14128780364990234,0.3294930875576037,0.8411764705882353,False
435,0.7967032967032966,11.398426055908203,-0.14050579071044922,0.3310344827586207,0.8470588235294118,False
436,0.7985347985347986,11.39917278289795,-0.1412525177001953,0.3302752293577982,0.8470588235294118,False
437,0.8003663003663004,11.399572372436523,-0.14165210723876953,0.3295194508009153,0.8470588235294118,False
438,0.8021978021978022,11.399927139282227,-0.14200687408447266,0.3287671232876712,0.8470588235294118,False
439,0.8040293040293041,11.400325775146484,-0.14240550994873047,0.32801822323462415,0.8470588235294118,False
440,0.8058608058608059,11.400240898132324,-0.1423206329345703,0.32954545454545453,0.8529411764705882,False
441,0.8076923076923077,11.399091720581055,-0.14117145538330078,0.3310657596371882,0.8588235294117647,False
442,0.8095238095238095,11.398372650146484,-0.14045238494873047,0.332579185520362,0.8647058823529412,False
443,0.8113553113553114,11.399097442626953,-0.14117717742919922,0.33182844243792325,0.8647058823529412,False
444,0.8131868131868132,11.399469375610352,-0.14154911041259766,0.3310810810810811,0.8647058823529412,False
445,0.815018315018315,11.400361061096191,-0.1424407958984375,0.3303370786516854,0.8647058823529412,False
446,0.8168498168498168,11.399477005004883,-0.1415567398071289,0.33183856502242154,0.8705882352941177,False
447,0.8186813186813187,11.40100383758545,-0.1430835723876953,0.33109619686800895,0.8705882352941177,False
448,0.8205128205128205,11.402456283569336,-0.14453601837158203,0.33035714285714285,0.8705882352941177,False
449,0.8223443223443223,11.405097961425781,-0.14717769622802734,0.32962138084632514,0.8705882352941177,False
450,0.8241758241758241,11.405778884887695,-0.1478586196899414,0.3288888888888889,0.8705882352941177,False
451,0.826007326007326,11.405513763427734,-0.14759349822998047,0.3303769401330377,0.8764705882352941,False
452,0.8278388278388278,11.404938697814941,-0.1470184326171875,0.33185840707964603,0.8823529411764706,False
453,0.8296703296703297,11.40498161315918,-0.14706134796142578,0.33112582781456956,0.8823529411764706,False
454,0.8315018315018315,11.405080795288086,-0.14716053009033203,0.3303964757709251,0.8823529411764706,False
455,0.8333333333333334,11.405647277832031,-0.14772701263427734,0.32967032967032966,0.8823529411764706,False
456,0.8351648351648352,11.40744400024414,-0.14952373504638672,0.32894736842105265,0.8823529411764706,False
457,0.836996336996337,11.408119201660156,-0.15019893646240234,0.3282275711159737,0.8823529411764706,False
458,0.8388278388278388,11.408777236938477,-0.15085697174072266,0.32751091703056767,0.8823529411764706,False
459,0.8406593406593407,11.409719467163086,-0.15179920196533203,0.32679738562091504,0.8823529411764706,False
460,0.8424908424908425,11.411245346069336,-0.15332508087158203,0.32608695652173914,0.8823529411764706,False
461,0.8443223443223443,11.411952018737793,-0.15403175354003906,0.32537960954446854,0.8823529411764706,False
462,0.8461538461538461,11.412018775939941,-0.1540985107421875,0.3246753246753247,0.8823529411764706,False
463,0.847985347985348,11.41169261932373,-0.15377235412597656,0.326133909287257,0.888235294117647,False
464,0.8498168498168498,11.412672996520996,-0.1547527313232422,0.3254310344827586,0.888235294117647,False
465,0.8516483516483516,11.41312313079834,-0.15520286560058594,0.3247311827956989,0.888235294117647,False
466,0.8534798534798534,11.41383171081543,-0.15591144561767578,0.3240343347639485,0.888235294117647,False
467,0.8553113553113553,11.4134521484375,-0.1555318832397461,0.32548179871520344,0.8941176470588236,False
468,0.8571428571428571,11.412534713745117,-0.15461444854736328,0.3269230769230769,0.9,False
469,0.8589743589743589,11.412528038024902,-0.15460777282714844,0.3283582089552239,0.9058823529411765,False
470,0.8608058608058609,11.410740852355957,-0.15282058715820312,0.32978723404255317,0.9117647058823529,False
471,0.8626373626373627,11.410980224609375,-0.1530599594116211,0.32908704883227174,0.9117647058823529,False
472,0.8644688644688645,11.410614013671875,-0.1526937484741211,0.3305084745762712,0.9176470588235294,False
473,0.8663003663003663,11.4100923538208,-0.15217208862304688,0.33192389006342493,0.9235294117647059,False
474,0.8681318681318682,11.41103458404541,-0.15311431884765625,0.33122362869198313,0.9235294117647059,False
475,0.86996336996337,11.411198616027832,-0.15327835083007812,0.33052631578947367,0.9235294117647059,False
476,0.8717948717948718,11.410184860229492,-0.15226459503173828,0.3319327731092437,0.9294117647058824,False
477,0.8736263736263736,11.409844398498535,-0.15192413330078125,0.3333333333333333,0.9352941176470588,False
478,0.8754578754578755,11.411373138427734,-0.15345287322998047,0.33263598326359833,0.9352941176470588,False
479,0.8772893772893773,11.412221908569336,-0.15430164337158203,0.33194154488517746,0.9352941176470588,False
480,0.8791208791208791,11.413518905639648,-0.15559864044189453,0.33125,0.9352941176470588,False
481,0.8809523809523809,11.413494110107422,-0.15557384490966797,0.33264033264033266,0.9411764705882353,False
482,0.8827838827838828,11.414046287536621,-0.1561260223388672,0.33195020746887965,0.9411764705882353,False
483,0.8846153846153846,11.415087699890137,-0.1571674346923828,0.33126293995859213,0.9411764705882353,False
484,0.8864468864468864,11.415741920471191,-0.1578216552734375,0.3305785123966942,0.9411764705882353,False
485,0.8882783882783882,11.41594409942627,-0.15802383422851562,0.32989690721649484,0.9411764705882353,False
486,0.8901098901098901,11.41602611541748,-0.15810585021972656,0.3292181069958848,0.9411764705882353,False
487,0.891941391941392,11.415292739868164,-0.15737247467041016,0.33059548254620125,0.9470588235294117,False
488,0.8937728937728938,11.414125442504883,-0.1562051773071289,0.3319672131147541,0.9529411764705882,False
489,0.8956043956043956,11.416219711303711,-0.15829944610595703,0.3312883435582822,0.9529411764705882,False
490,0.8974358974358975,11.41710090637207,-0.1591806411743164,0.3306122448979592,0.9529411764705882,False
491,0.8992673992673993,11.416509628295898,-0.15858936309814453,0.3319755600814664,0.9588235294117647,False
492,0.9010989010989011,11.417967796325684,-0.1600475311279297,0.3313008130081301,0.9588235294117647,False
493,0.9029304029304029,11.41970443725586,-0.16178417205810547,0.3306288032454361,0.9588235294117647,False
494,0.9047619047619048,11.419857025146484,-0.16193675994873047,0.3299595141700405,0.9588235294117647,False
495,0.9065934065934066,11.418465614318848,-0.16054534912109375,0.33131313131313134,0.9647058823529412,False
496,0.9084249084249084,11.419142723083496,-0.1612224578857422,0.33064516129032256,0.9647058823529412,False
497,0.9102564102564102,11.42047119140625,-0.1625509262084961,0.3299798792756539,0.9647058823529412,False
498,0.9120879120879121,11.422557830810547,-0.16463756561279297,0.3293172690763052,0.9647058823529412,False
499,0.9139194139194139,11.42379379272461,-0.16587352752685547,0.3286573146292585,0.9647058823529412,False
500,0.9157509157509157,11.42425537109375,-0.1663351058959961,0.328,0.9647058823529412,False
501,0.9175824175824175,11.425370216369629,-0.167449951171875,0.3273453093812375,0.9647058823529412,False
502,0.9194139194139194,11.425762176513672,-0.16784191131591797,0.32669322709163345,0.9647058823529412,False
503,0.9212454212454212,11.427628517150879,-0.169708251953125,0.3260437375745527,0.9647058823529412,False
504,0.9230769230769231,11.429571151733398,-0.17165088653564453,0.3253968253968254,0.9647058823529412,False
505,0.924908424908425,11.430485725402832,-0.17256546020507812,0.32475247524752476,0.9647058823529412,False
506,0.9267399267399268,11.431394577026367,-0.17347431182861328,0.3241106719367589,0.9647058823529412,False
507,0.9285714285714286,11.43084716796875,-0.1729269027709961,0.3254437869822485,0.9705882352941176,False
508,0.9304029304029304,11.43152904510498,-0.17360877990722656,0.3248031496062992,0.9705882352941176,False
509,0.9322344322344323,11.432035446166992,-0.17411518096923828,0.3241650294695481,0.9705882352941176,False
510,0.9340659340659341,11.43265151977539,-0.17473125457763672,0.3235294117647059,0.9705882352941176,False
511,0.9358974358974359,11.433083534240723,-0.17516326904296875,0.32289628180039137,0.9705882352941176,False
512,0.9377289377289377,11.432662963867188,-0.1747426986694336,0.32421875,0.9764705882352941,False
513,0.9395604395604396,11.432427406311035,-0.17450714111328125,0.3255360623781676,0.9823529411764705,False
514,0.9413919413919414,11.433621406555176,-0.17570114135742188,0.32490272373540857,0.9823529411764705,False
515,0.9432234432234432,11.43411636352539,-0.17619609832763672,0.32427184466019415,0.9823529411764705,False
516,0.945054945054945,11.434337615966797,-0.17641735076904297,0.3236434108527132,0.9823529411764705,False
517,0.9468864468864469,11.43465805053711,-0.17673778533935547,0.3230174081237911,0.9823529411764705,False
518,0.9487179487179487,11.435630798339844,-0.17771053314208984,0.3223938223938224,0.9823529411764705,False
519,0.9505494505494505,11.436185836791992,-0.17826557159423828,0.3217726396917148,0.9823529411764705,False
520,0.9523809523809523,11.437287330627441,-0.1793670654296875,0.3211538461538462,0.9823529411764705,False
521,0.9542124542124543,11.43858528137207,-0.1806650161743164,0.32053742802303264,0.9823529411764705,False
522,0.9560439560439561,11.440211296081543,-0.18229103088378906,0.31992337164750956,0.9823529411764705,False
523,0.9578754578754579,11.441492080688477,-0.18357181549072266,0.3193116634799235,0.9823529411764705,False
524,0.9597069597069597,11.441740989685059,-0.1838207244873047,0.3187022900763359,0.9823529411764705,False
525,0.9615384615384616,11.441686630249023,-0.18376636505126953,0.32,0.9882352941176471,False
526,0.9633699633699634,11.443248748779297,-0.18532848358154297,0.3193916349809886,0.9882352941176471,False
527,0.9652014652014652,11.444366455078125,-0.1864461898803711,0.3187855787476281,0.9882352941176471,False
528,0.967032967032967,11.445842742919922,-0.18792247772216797,0.3181818181818182,0.9882352941176471,False
529,0.9688644688644689,11.447097778320312,-0.1891775131225586,0.31758034026465026,0.9882352941176471,False
530,0.9706959706959707,11.448936462402344,-0.19101619720458984,0.3169811320754717,0.9882352941176471,False
531,0.9725274725274725,11.449814796447754,-0.19189453125,0.3163841807909605,0.9882352941176471,False
532,0.9743589743589743,11.450557708740234,-0.19263744354248047,0.3157894736842105,0.9882352941176471,False
533,0.9761904761904762,11.451621055603027,-0.19370079040527344,0.3151969981238274,0.9882352941176471,False
534,0.978021978021978,11.452649116516113,-0.19472885131835938,0.3146067415730337,0.9882352941176471,False
535,0.9798534798534798,11.453592300415039,-0.19567203521728516,0.31401869158878504,0.9882352941176471,False
536,0.9816849816849816,11.454740524291992,-0.19682025909423828,0.31343283582089554,0.9882352941176471,False
537,0.9835164835164835,11.454679489135742,-0.19675922393798828,0.31471135940409684,0.9941176470588236,False
538,0.9853479853479854,11.45566463470459,-0.19774436950683594,0.3141263940520446,0.9941176470588236,False
539,0.9871794871794872,11.45545768737793,-0.19753742218017578,0.31539888682745826,1.0,False
540,0.989010989010989,11.4561767578125,-0.1982564926147461,0.3148148148148148,1.0,False
541,0.9908424908424909,11.45724105834961,-0.19932079315185547,0.3142329020332717,1.0,False
542,0.9926739926739927,11.45787525177002,-0.19995498657226562,0.31365313653136534,1.0,False
543,0.9945054945054945,11.458181381225586,-0.20026111602783203,0.31307550644567217,1.0,False
544,0.9963369963369964,11.458680152893066,-0.2007598876953125,0.3125,1.0,False
545,0.9981684981684982,11.459364891052246,-0.2014446258544922,0.3119266055045872,1.0,False
546,1.0,11.461054801940918,-0.20313453674316406,0.31135531135531136,1.0,False
