case	seed	status	run_name	best_epoch	best_val_loss	test_avg_mae	test_mixed_mae	route_head_mode	fpem_env_route_target_mode	fpem_force_uniform_route	fpem_env_rep_ablation	effective_expert_number	prototype_pairwise_cosine	loss_future_mi	loss_swap	detail
add_k3_uniform_plain	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_uniform_plain_seed2025	99	8.41269858678182	7.762783527374268	7.745323657989502	hyper_inv_film_proto_input_add	env_prototype	1.0	normal	3.0	-0.042185813188552856	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_uniform_plain	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_uniform_plain_seed2026	93	8.991049475140041	8.247984409332275	8.245250701904297	hyper_inv_film_proto_input_add	env_prototype	1.0	normal	3.0	0.05766962096095085	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_prediction_router_plain	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_prediction_router_plain_seed2024	100	8.913125329547459	8.155221939086914	8.146464347839355	hyper_inv_film_proto_input_add	prediction_oracle	0.0	normal	2.9710728440965926	0.6421210743132092	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_prediction_router_plain	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_prediction_router_plain_seed2025	97	8.389033291074965	7.7765562534332275	7.761889934539795	hyper_inv_film_proto_input_add	prediction_oracle	0.0	normal	2.950369305837722	0.26431015786670503	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_prediction_router_plain	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_prediction_router_plain_seed2026	100	8.962342500686646	8.223099708557129	8.218921661376953	hyper_inv_film_proto_input_add	prediction_oracle	0.0	normal	1.0546252034959338	0.22997848334766569	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_proto_softmax_plain	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_proto_softmax_plain_seed2024	98	8.936969492170546	8.1827712059021	8.180378913879395	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.8571359112149195	0.3352393593106951	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_proto_softmax_plain	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_proto_softmax_plain_seed2025	99	8.416207763883802	7.795603036880493	7.778653144836426	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.940756080264137	0.44166170869554794	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_proto_softmax_plain	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_proto_softmax_plain_seed2026	100	8.987543026606241	8.188114166259766	8.1851224899292	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.998592964808146	0.8486621271996271	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_proto_sinkhorn_plain	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_proto_sinkhorn_plain_seed2024	88	8.897762113147312	8.15995740890503	8.149760246276855	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.9999988079071045	0.9646941650481451	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_proto_sinkhorn_plain	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_proto_sinkhorn_plain_seed2025	88	8.432261122597588	7.804741621017456	7.794234275817871	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.9978648549034483	0.7114800118264698	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_proto_sinkhorn_plain	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_proto_sinkhorn_plain_seed2026	100	8.987607267167833	8.192898273468018	8.189532279968262	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.9999999727521622	0.9743260394959222	0.0	0.0	summary.json already has finite test_avg_mae
add_obj_none	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_obj_none_seed2024	88	8.897762113147312	8.15995740890503	8.149760246276855	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.9999988079071045	0.9646941650481451	0.0	0.0	summary.json already has finite test_avg_mae
add_obj_none	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_obj_none_seed2025	88	8.432261122597588	7.804741621017456	7.794234275817871	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.9978648549034483	0.7114800118264698	0.0	0.0	summary.json already has finite test_avg_mae
add_obj_none	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_obj_none_seed2026	100	8.987607267167833	8.192898273468018	8.189532279968262	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.9999999727521622	0.9743260394959222	0.0	0.0	summary.json already has finite test_avg_mae
add_obj_future	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_obj_future_seed2024	92	9.026107205284966	8.297964096069336	8.289825439453125	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.9999998472985767	-3.883120511827015	0.0	summary.json already has finite test_avg_mae
add_obj_future	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_obj_future_seed2025	85	8.589454862806532	7.943987607955933	7.9341607093811035	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.9999998569488525	-3.807945462635585	0.0	summary.json already has finite test_avg_mae
add_obj_future	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_obj_future_seed2026	98	8.925195349587334	8.269137382507324	8.258238792419434	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.989801702045259	0.765982795329321	-3.852120939890544	0.0	summary.json already has finite test_avg_mae
add_obj_swap	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_obj_swap_seed2024	88	8.88762542936537	8.167812824249268	8.156550407409668	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.9999987783886137	0.9664474220502944	0.0	0.001852034534593778	summary.json already has finite test_avg_mae
add_obj_swap	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_obj_swap_seed2025	88	8.447147634294298	7.817027807235718	7.805505275726318	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.9972662585122243	0.6931263140269688	0.0	0.00261977434912253	summary.json already has finite test_avg_mae
add_obj_swap	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_obj_swap_seed2026	100	9.022155867682564	8.238881587982178	8.237801551818848	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.000000002270653	0.9826376551673526	0.0	0.0033050228647577267	summary.json already has finite test_avg_mae
add_obj_full	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_obj_full_seed2024	91	9.122499942779541	8.38927173614502	8.379693031311035	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.9999997008414495	-3.8675101620810373	0.003753451251291803	summary.json already has finite test_avg_mae
add_obj_full	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_obj_full_seed2025	94	8.5304307407803	7.892346382141113	7.8803887367248535	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.999999915985834	-3.8091315451122467	0.00317458157494132	summary.json already has finite test_avg_mae
add_obj_full	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_obj_full_seed2026	88	8.9333143764072	8.282977104187012	8.271796226501465	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.994298571632022	0.7823115456671942	-3.876089722769601	0.002256199218044501	summary.json already has finite test_avg_mae
add_full_exogenous_on	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_exogenous_on_seed2024	91	9.122499942779541	8.38927173614502	8.379693031311035	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.9999997008414495	-3.8675101620810373	0.003753451251291803	summary.json already has finite test_avg_mae
add_full_exogenous_on	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_exogenous_on_seed2025	94	8.5304307407803	7.892346382141113	7.8803887367248535	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.999999915985834	-3.8091315451122467	0.00317458157494132	summary.json already has finite test_avg_mae
add_full_exogenous_on	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_exogenous_on_seed2026	88	8.9333143764072	8.282977104187012	8.271796226501465	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.994298571632022	0.7823115456671942	-3.876089722769601	0.002256199218044501	summary.json already has finite test_avg_mae
add_full_exogenous_off	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_exogenous_off_seed2024	78	11.765458954705132	10.634912490844727	10.60020637512207	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.9999999091738746	-3.806574276515416	0.007081909695019325	summary.json already has finite test_avg_mae
add_full_exogenous_off	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_exogenous_off_seed2025	97	11.218769974178738	10.140912532806396	10.11156177520752	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.9999995680082412	-3.7162093344188873	0.007170427519650686	summary.json already has finite test_avg_mae
add_full_exogenous_off	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_exogenous_off_seed2026	98	11.678752130932278	10.531768321990967	10.493318557739258	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.9999998705727715	0.9145810354323615	-3.567960736865089	0.010196503140919265	summary.json already has finite test_avg_mae
add_full_env_zero	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_env_zero_seed2024	99	11.837503724628025	10.673442840576172	10.641986846923828	hyper_inv_film_proto_input_add	env_prototype	0.0	zero	3.0	-0.14146992564201355	-3.2006695361364454	0.0031045317516795227	summary.json already has finite test_avg_mae
add_full_env_zero	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_env_zero_seed2025	95	11.309626579284668	10.240265369415283	10.20122241973877	hyper_inv_film_proto_input_add	env_prototype	0.0	zero	3.0	-0.01282365620136261	-3.1595215570359003	0.0028343417548707555	summary.json already has finite test_avg_mae
add_full_env_zero	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_env_zero_seed2026	36	12.862162590026855	12.125992774963379	12.073777198791504	hyper_inv_film_proto_input_add	env_prototype	0.0	zero	3.0	0.020504377782344818	-1.372620481536502	0.007595952644589401	summary.json already has finite test_avg_mae
add_full_env_shuffle	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_env_shuffle_seed2024	62	11.910164833068848	10.741788387298584	10.711254119873047	hyper_inv_film_proto_input_add	env_prototype	0.0	shuffle_batch	3.0	0.9999998211860657	-3.9677064259847006	0.00376403776130506	summary.json already has finite test_avg_mae
add_full_env_shuffle	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_env_shuffle_seed2025	96	11.267455657323202	10.179157257080078	10.146291732788086	hyper_inv_film_proto_input_add	env_prototype	0.0	shuffle_batch	3.0	0.9999999704815092	-3.9437928086235408	0.0029884032173348326	summary.json already has finite test_avg_mae
add_full_env_shuffle	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_env_shuffle_seed2026	39	12.503220399220785	11.597946166992188	11.555619239807129	hyper_inv_film_proto_input_add	env_prototype	0.0	shuffle_batch	3.0	0.9999987341108776	-3.9811423823946996	0.004991331177630595	summary.json already has finite test_avg_mae
add_full_club_001	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_club_001_seed2024	97	9.051040967305502	8.299018383026123	8.291572570800781	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.9999998813583737	-3.882929431824457	0.0033195432829892352	summary.json already has finite test_avg_mae
add_full_club_001	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_club_001_seed2025	97	8.627978536817762	7.944065570831299	7.934603691101074	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.9999989600408645	-3.8053418295724053	0.003366107947104389	summary.json already has finite test_avg_mae
add_full_club_001	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_club_001_seed2026	77	8.951749669180977	8.363166332244873	8.356924057006836	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.000439364569528	0.06058321229758717	-3.9041395232790994	0.0013414741693330663	summary.json already has finite test_avg_mae
add_full_club_01	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_club_01_seed2024	86	9.104727188746134	8.375711917877197	8.372380256652832	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.99999984786624	-3.861346480959938	0.0035397882573306562	summary.json already has finite test_avg_mae
add_full_club_01	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_club_01_seed2025	96	8.629462718963623	7.959557056427002	7.947450160980225	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.9999996923265003	-3.7712121441250757	0.0034061322731542445	summary.json already has finite test_avg_mae
add_full_club_01	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_club_01_seed2026	95	8.94737786716885	8.282891273498535	8.270493507385254	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.948927134559268	-3.875747728347778	0.002870142893377869	summary.json already has finite test_avg_mae
add_full_k2	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_k2_seed2024	99	8.954812235302395	8.231787204742432	8.22814655303955	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.0	0.9939912217003959	-3.8183842500050864	0.002610967566613995	summary.json already has finite test_avg_mae
add_full_k2	2025	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_k2_seed2025	87	8.56644426451789	8.024553298950195	8.012539863586426	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.0	0.9999999210948036	-3.794478993188767	0.002731836602712671	attempt=1
add_full_k2	2026	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_k2_seed2026	86	9.025959942075941	8.311461448669434	8.307168960571289	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.0	0.9305504060926891	-3.900035973957607	0.0029853077561018014	attempt=1
add_full_k4	2025	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_k4_seed2025	98	8.496527989705404	7.789830684661865	7.778767108917236	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	4.0	0.999770568666004	-3.881666816983904	0.003280927862838975	attempt=1
add_full_k4	2024	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_k4_seed2024	90	8.93199806743198	8.174991130828857	8.172621726989746	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	4.0	0.9727146466573079	-3.8621883278801326	0.0027073706965893506	attempt=1
add_full_k4	2026	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_k4_seed2026	96	9.01147492726644	8.212368488311768	8.208532333374023	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.999996977760678	0.7381205314681644	-3.91552175113133	0.00325521186681553	attempt=1
add_full_no_balance	2024	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_no_balance_seed2024	98	9.053806755277845	8.317636013031006	8.311675071716309	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.999999839918954	-3.892761923017956	0.003437192261307722	attempt=1
add_full_no_balance	2025	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_no_balance_seed2025	93	8.601073000166151	7.993832588195801	7.985389709472656	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.9999996185302734	-3.8038064525240944	0.00339270943132717	attempt=1
add_full_no_balance	2026	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_no_balance_seed2026	91	8.887290530734592	8.344189167022705	8.329195022583008	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.963589692683447	-3.8814371063595727	0.0028333621121765604	attempt=1
add_full_no_diverse	2024	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_no_diverse_seed2024	87	9.075235472785103	8.342786312103271	8.331789016723633	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.9999998932793027	-3.883979942685082	0.003791493461245582	attempt=1
add_full_no_diverse	2025	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_no_diverse_seed2025	94	8.658538156085545	7.958961248397827	7.949313640594482	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.9999996401014782	-3.787736002604167	0.003398662505094849	attempt=1
add_full_no_diverse	2026	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_no_diverse_seed2026	99	8.937753385967678	8.270315647125244	8.258295059204102	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.9998031678653899	-3.8689313752310617	0.0026912030209565447	attempt=1
add_full_no_proto_align	2024	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_no_proto_align_seed2024	96	9.13255500793457	8.379758358001709	8.364873886108398	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.999998987288702	-0.3506708616302127	-3.7973381814502534	0.003518066575218524	attempt=1
add_full_no_proto_align	2025	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_no_proto_align_seed2025	98	8.628301488028633	7.979445934295654	7.973404884338379	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.9999997184390113	0.19071835251081556	-3.7944960775829495	0.0029948409258698425	attempt=1
add_full_no_proto_align	2026	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_no_proto_align_seed2026	99	8.88321958647834	8.220529079437256	8.209607124328613	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.9820726689838226	-0.18939086581979478	-3.8671380542573477	0.0023656938779389575	attempt=1
add_full_no_hyper_reg	2025	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_no_hyper_reg_seed2025	94	8.609525680541992	7.951256275177002	7.941967964172363	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.9999996395338149	-3.805292054585048	0.003381694926481162	attempt=1
add_full_no_hyper_reg	2024	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_no_hyper_reg_seed2024	100	9.020166714986166	8.319786548614502	8.311689376831055	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.9999998495692298	-3.8943742933727448	0.0033527437209462125	attempt=1
add_full_no_hyper_reg	2026	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_no_hyper_reg_seed2026	90	8.8957359790802	8.2788987159729	8.272795677185059	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	3.0	0.9999460901532854	-3.882296964100429	0.0027764977222042423	attempt=1
add_full_no_route_regs	2024	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_no_route_regs_seed2024	91	9.106860743628609	8.3768949508667	8.37092399597168	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.9999981653122676	-0.3252383910474323	-3.8464443161374047	0.0033116332776401015	attempt=1
add_full_no_route_regs	2025	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_no_route_regs_seed2025	94	8.622037781609428	7.937464714050293	7.927942752838135	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.9999999909173876	0.07808832384291149	-3.8092807338351293	0.0032481045462191107	attempt=1
add_full_no_route_regs	2026	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_full_no_route_regs_seed2026	98	8.902121676339043	8.252464771270752	8.241753578186035	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.999843878973098	-0.15816119753179095	-3.861597081593105	0.0024830262198866832	attempt=1
concat_single_hyper	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_concat_single_hyper_seed2024	100	9.09139805369907	8.327561855316162	8.319596290588379	hyper_inv_film_proto_input_concat	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	summary.json already has finite test_avg_mae
concat_single_hyper	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_concat_single_hyper_seed2025	97	8.533300028906929	7.8502209186553955	7.83442497253418	hyper_inv_film_proto_input_concat	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	summary.json already has finite test_avg_mae
concat_single_hyper	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_concat_single_hyper_seed2026	97	9.09922907087538	8.314013481140137	8.299235343933105	hyper_inv_film_proto_input_concat	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	summary.json already has finite test_avg_mae
add_single_hyper	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_single_hyper_seed2024	100	8.99157910876804	8.31546688079834	8.302392959594727	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	summary.json already has finite test_avg_mae
add_single_hyper	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_single_hyper_seed2025	86	8.543552584118313	7.855471134185791	7.836551666259766	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	summary.json already has finite test_avg_mae
add_single_hyper	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_single_hyper_seed2026	91	8.866153902477688	8.168446063995361	8.162257194519043	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	summary.json already has finite test_avg_mae
add_single_no_hyper	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_single_no_hyper_seed2024	93	9.026947074466282	8.31996488571167	8.30742073059082	concat_input	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	summary.json already has finite test_avg_mae
add_single_no_hyper	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_single_no_hyper_seed2025	99	8.691271702448526	7.91438889503479	7.898855209350586	concat_input	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	summary.json already has finite test_avg_mae
add_single_no_hyper	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_single_no_hyper_seed2026	100	9.106579807069567	8.32662296295166	8.320045471191406	concat_input	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	summary.json already has finite test_avg_mae
inv_single_hyper	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_inv_single_hyper_seed2024	48	11.922685808605618	10.783154487609863	10.75717830657959	hyper_inv_film_proto	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	summary.json already has finite test_avg_mae
inv_single_hyper	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_inv_single_hyper_seed2025	76	11.13868326610989	10.057977199554443	10.018104553222656	hyper_inv_film_proto	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	summary.json already has finite test_avg_mae
inv_single_hyper	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_inv_single_hyper_seed2026	85	11.614211161931356	10.452607154846191	10.416252136230469	hyper_inv_film_proto	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	summary.json already has finite test_avg_mae
add_k1_plain	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k1_plain_seed2024	100	8.99157910876804	8.31546688079834	8.302392959594727	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	summary.json already has finite test_avg_mae
add_k1_plain	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k1_plain_seed2025	86	8.543552584118313	7.855471134185791	7.836551666259766	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	summary.json already has finite test_avg_mae
add_k1_plain	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k1_plain_seed2026	91	8.866153902477688	8.168446063995361	8.162257194519043	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_uniform_plain	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_uniform_plain_seed2024	88	8.862343655692207	8.141706943511963	8.133001327514648	hyper_inv_film_proto_input_add	env_prototype	1.0	normal	3.0	0.05171621963381767	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_uniform_plain	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_uniform_plain_seed2025	99	8.41269858678182	7.762783527374268	7.745323657989502	hyper_inv_film_proto_input_add	env_prototype	1.0	normal	3.0	-0.042185813188552856	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_uniform_plain	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_uniform_plain_seed2026	93	8.991049475140041	8.247984409332275	8.245250701904297	hyper_inv_film_proto_input_add	env_prototype	1.0	normal	3.0	0.05766962096095085	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_prediction_router_plain	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_prediction_router_plain_seed2024	100	8.913125329547459	8.155221939086914	8.146464347839355	hyper_inv_film_proto_input_add	prediction_oracle	0.0	normal	2.9710728440965926	0.6421210743132092	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_prediction_router_plain	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_prediction_router_plain_seed2025	97	8.389033291074965	7.7765562534332275	7.761889934539795	hyper_inv_film_proto_input_add	prediction_oracle	0.0	normal	2.950369305837722	0.26431015786670503	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_prediction_router_plain	2026	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_prediction_router_plain_seed2026	100	8.962342500686646	8.223099708557129	8.218921661376953	hyper_inv_film_proto_input_add	prediction_oracle	0.0	normal	1.0546252034959338	0.22997848334766569	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_proto_softmax_plain	2024	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_proto_softmax_plain_seed2024	98	8.936969492170546	8.1827712059021	8.180378913879395	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.8571359112149195	0.3352393593106951	0.0	0.0	summary.json already has finite test_avg_mae
add_k3_proto_softmax_plain	2025	SKIP_DONE	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_k3_proto_softmax_plain_seed2025	99	8.416207763883802	7.795603036880493	7.778653144836426	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	2.940756080264137	0.44166170869554794	0.0	0.0	summary.json already has finite test_avg_mae
