sample_index,time_label,workday,holiday,hour,hour_bin,rush_hour,expert_id,mae_inv,mae_final,mean_abs_delta_env,route_weight_0,route_weight_1,route_weight_2,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
156,45,0,1,21,21,0,1,11.45070743560791,11.342458724975586,3.2827716,0.43451262,0.44100615,0.12448121,2.0,2.0,2.0,2.0,1.0,3.0,0.0,1.0
157,46,0,1,22,22,0,0,10.542143821716309,9.980671882629395,3.22304,0.44065174,0.43931112,0.1200371,3.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0
158,46,0,1,22,22,0,1,12.113125801086426,11.535774230957031,3.1969612,0.4366886,0.43810827,0.12520312,2.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0
159,47,0,1,23,23,0,1,12.539275169372559,12.824150085449219,3.2551436,0.4351305,0.44133747,0.12353205,2.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0
160,47,0,1,23,23,0,1,12.882105827331543,12.98574161529541,3.3905704,0.43207467,0.4393557,0.12856966,2.0,3.0,2.0,2.0,2.0,2.0,0.0,1.0
161,0,1,0,0,0,0,1,13.093823432922363,12.677946090698242,3.4822702,0.43587133,0.4557487,0.10837998,2.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0
162,0,1,0,0,0,0,1,12.051276206970215,12.22885799407959,3.7074842,0.43450543,0.4535443,0.11195028,2.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0
163,1,1,0,1,1,0,1,10.721915245056152,10.559548377990723,3.833729,0.4372232,0.4647968,0.097979985,2.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0
164,1,1,0,1,1,0,1,9.470470428466797,8.853035926818848,3.9047418,0.43939298,0.4627856,0.09782143,2.0,3.0,1.0,1.0,1.0,2.0,1.0,0.0
165,2,1,0,2,2,0,1,10.249755859375,9.950709342956543,3.4232843,0.44067696,0.4585144,0.100808665,2.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0
166,2,1,0,2,2,0,1,8.999857902526855,8.628843307495117,3.4637585,0.43970484,0.45917633,0.1011188,1.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0
167,3,1,0,3,3,0,1,9.67664623260498,9.167546272277832,3.5247145,0.4396391,0.4593209,0.10104001,1.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0
168,3,1,0,3,3,0,1,7.598881244659424,7.528039455413818,3.6020184,0.44053513,0.46035758,0.09910727,1.0,2.0,1.0,1.0,0.0,3.0,4.0,1.0
169,4,1,0,4,4,0,1,6.66285514831543,5.985464096069336,3.7066658,0.43791735,0.461639,0.10044372,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0
170,4,1,0,4,4,0,1,8.7449951171875,8.276131629943848,3.9023108,0.4343392,0.46478677,0.100874044,1.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0
171,5,1,0,5,5,0,1,7.0069050788879395,5.862612724304199,5.0437036,0.4339702,0.47600275,0.09002703,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0
172,5,1,0,5,5,0,1,5.664493560791016,4.432618618011475,5.06331,0.43617475,0.47578943,0.08803586,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
173,6,1,0,6,6,0,1,4.958919525146484,4.558341979980469,4.318836,0.4311406,0.46251962,0.106339775,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
174,6,1,0,6,6,0,1,5.156434059143066,4.283708095550537,4.7563944,0.4340469,0.46474922,0.10120383,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
175,7,1,0,7,7,1,1,5.581977367401123,4.406923770904541,3.2179184,0.418437,0.4526383,0.12892465,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
176,7,1,0,7,7,1,1,6.941528797149658,6.171590328216553,2.5645978,0.42047802,0.45582166,0.12370031,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
177,8,1,0,8,8,1,1,6.874451637268066,6.871283531188965,3.9250824,0.42360798,0.45736083,0.11903116,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
178,8,1,0,8,8,1,1,7.642899513244629,7.154188632965088,3.4582453,0.42651826,0.4575196,0.11596215,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
179,9,1,0,9,9,1,1,11.205889701843262,9.846940994262695,2.9116254,0.4091848,0.46760514,0.12321004,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
180,9,1,0,9,9,1,1,9.988101959228516,9.336413383483887,2.8454719,0.40839148,0.46847054,0.123137966,2.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0
181,10,1,0,10,10,0,1,10.54252815246582,10.28044605255127,4.0435805,0.42295006,0.4860912,0.09095883,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
182,10,1,0,10,10,0,1,9.926371574401855,10.071961402893066,4.008858,0.42424542,0.48426127,0.09149328,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0
183,11,1,0,11,11,0,1,10.76050090789795,10.17387580871582,3.7569427,0.42500508,0.46319562,0.111799374,3.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0
184,11,1,0,11,11,0,1,13.118849754333496,12.45651912689209,3.382361,0.42644572,0.46179882,0.111755475,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
185,12,1,0,12,12,0,1,10.924168586730957,10.199387550354004,3.0085778,0.429476,0.44535998,0.12516406,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
186,12,1,0,12,12,0,1,11.476778030395508,10.982306480407715,2.69289,0.43013516,0.44562623,0.12423862,4.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
187,13,1,0,13,13,0,1,11.532883644104004,11.383913040161133,2.5404987,0.438151,0.44619694,0.11565202,3.0,3.0,4.0,2.0,2.0,3.0,0.0,1.0
188,13,1,0,13,13,0,1,11.840885162353516,11.544910430908203,2.5452683,0.44101164,0.44339052,0.11559782,4.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
189,14,1,0,14,14,0,0,11.958476066589355,12.11152172088623,2.615423,0.45021537,0.42801324,0.12177136,3.0,2.0,4.0,2.0,2.0,3.0,0.0,1.0
190,14,1,0,14,14,0,0,10.998966217041016,10.750496864318848,2.54709,0.45086512,0.42895836,0.1201765,3.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
191,15,1,0,15,15,0,0,12.451957702636719,11.487502098083496,2.0411558,0.44577438,0.43083355,0.123392105,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
192,15,1,0,15,15,0,0,13.404546737670898,13.201251029968262,1.931166,0.43862107,0.43345112,0.12792782,3.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0
193,16,1,0,16,16,0,1,11.242172241210938,11.12878131866455,3.2896955,0.4264898,0.4535643,0.11994587,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
194,16,1,0,16,16,0,1,10.712566375732422,10.624849319458008,3.2901392,0.42211202,0.45481333,0.1230747,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
195,17,1,0,17,17,1,1,11.723840713500977,10.801819801330566,3.5397449,0.41603753,0.45334378,0.13061874,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
196,17,1,0,17,17,1,1,10.168989181518555,10.35787582397461,3.1268291,0.41712072,0.45484313,0.12803611,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
197,18,1,0,18,18,1,1,11.078169822692871,10.20676040649414,2.0551043,0.41392228,0.4378346,0.14824307,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0
198,18,1,0,18,18,1,1,11.017005920410156,11.00422191619873,2.1974692,0.41520226,0.439233,0.14556473,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
199,19,1,0,19,19,1,1,13.006546020507812,12.449044227600098,3.059363,0.41669154,0.44790173,0.13540669,3.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
200,19,1,0,19,19,1,1,11.343070030212402,11.323023796081543,3.061131,0.4156009,0.44919074,0.13520841,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
201,20,1,0,20,20,0,1,8.899925231933594,7.705073833465576,3.2622192,0.42582843,0.45375586,0.120415695,2.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0
202,20,1,0,20,20,0,1,8.879494667053223,8.54294204711914,2.861702,0.4315073,0.44956127,0.11893149,2.0,2.0,2.0,2.0,2.0,3.0,0.0,0.0
203,21,1,0,21,21,0,1,9.285436630249023,8.488659858703613,2.9709833,0.4447374,0.44565472,0.1096079,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
204,21,1,0,21,21,0,0,8.819045066833496,8.36364459991455,2.8951752,0.44707522,0.4442224,0.10870234,2.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
205,22,1,0,22,22,0,0,7.598906517028809,7.622435569763184,2.9817474,0.44749218,0.44431168,0.10819613,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
206,22,1,0,22,22,0,1,12.123750686645508,11.802699089050293,3.1543853,0.44592646,0.44597661,0.1080969,2.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0
207,23,1,0,23,23,0,1,10.103520393371582,10.057756423950195,3.2208395,0.4433317,0.45394576,0.10272256,1.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0
208,23,1,0,23,23,0,1,11.69713306427002,10.712004661560059,3.3425226,0.4448751,0.45406336,0.10106149,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
209,0,1,0,0,0,0,1,7.4870219230651855,6.921150207519531,3.788706,0.44666645,0.4647419,0.08859169,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
210,0,1,0,0,0,0,1,26.71439552307129,26.7431640625,3.7732215,0.44578996,0.46476367,0.089446336,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
211,1,1,0,1,1,0,1,13.205479621887207,12.415359497070312,4.55353,0.43941396,0.47625008,0.08433586,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
212,1,1,0,1,1,0,1,20.5478458404541,16.927082061767578,5.015036,0.44664413,0.4708087,0.082547106,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
213,2,1,0,2,2,0,1,7.557429790496826,7.49009370803833,4.310556,0.45247483,0.4648615,0.082663655,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
214,2,1,0,2,2,0,1,6.509403705596924,5.392482757568359,4.240445,0.45218056,0.46602866,0.08179077,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
215,3,1,0,3,3,0,1,4.594615459442139,4.220966815948486,4.2181573,0.44987914,0.46732214,0.08279873,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
216,3,1,0,3,3,0,1,5.690526008605957,4.928244113922119,4.355933,0.44866323,0.46869224,0.08264453,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
217,4,1,0,4,4,0,1,3.8760812282562256,3.4664034843444824,4.259748,0.44793653,0.46872583,0.083337694,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
218,4,1,0,4,4,0,1,3.8809690475463867,3.3067002296447754,4.0980535,0.44076836,0.472548,0.08668359,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
219,5,1,0,5,5,0,1,4.26256799697876,3.258441925048828,5.101696,0.43777508,0.48008403,0.082140915,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
220,5,1,0,5,5,0,1,4.73760461807251,3.0789635181427,5.3276744,0.4383157,0.47873494,0.08294937,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
221,6,1,0,6,6,0,1,6.662014961242676,5.536104679107666,4.41541,0.4242873,0.46762624,0.108086444,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
222,6,1,0,6,6,0,1,7.429080486297607,6.8664021492004395,4.319539,0.4204307,0.46959457,0.10997478,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0
223,7,1,0,7,7,1,1,9.013160705566406,8.397490501403809,3.4080749,0.39990443,0.44762647,0.15246914,2.0,2.0,2.0,3.0,2.0,2.0,0.0,1.0
224,7,1,0,7,7,1,1,10.037078857421875,9.623604774475098,3.3004208,0.39674607,0.45020255,0.15305133,2.0,2.0,3.0,4.0,3.0,2.0,0.0,0.0
225,8,1,0,8,8,1,1,14.268356323242188,12.804659843444824,3.873433,0.39455643,0.45629215,0.14915149,3.0,3.0,4.0,4.0,4.0,4.0,1.0,1.0
226,8,1,0,8,8,1,1,13.294001579284668,13.310827255249023,3.690426,0.3960149,0.45198628,0.15199879,4.0,4.0,5.0,5.0,4.0,2.0,1.0,1.0
227,9,1,0,9,9,1,1,18.52635955810547,18.147579193115234,3.686496,0.3951761,0.45682305,0.14800085,4.0,4.0,5.0,5.0,4.0,3.0,0.0,1.0
228,9,1,0,9,9,1,1,18.329509735107422,16.82046890258789,3.3234663,0.3977781,0.45090836,0.15131354,4.0,5.0,5.0,4.0,3.0,3.0,1.0,1.0
229,10,1,0,10,10,0,1,18.17213249206543,17.36041259765625,4.0177445,0.42022893,0.47629648,0.10347466,3.0,4.0,3.0,4.0,2.0,3.0,0.0,1.0
230,10,1,0,10,10,0,1,13.489407539367676,12.502086639404297,4.0790615,0.4327987,0.46751305,0.09968823,3.0,4.0,2.0,3.0,2.0,1.0,0.0,0.0
231,11,1,0,11,11,0,1,11.534538269042969,10.978328704833984,3.189237,0.42654863,0.4456205,0.12783092,3.0,3.0,2.0,3.0,2.0,2.0,0.0,0.0
232,11,1,0,11,11,0,1,10.184886932373047,9.959123611450195,2.9833546,0.43002328,0.44630066,0.123676024,2.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0
233,12,1,0,12,12,0,1,10.948545455932617,11.034875869750977,2.941662,0.43286178,0.43652216,0.13061602,3.0,3.0,3.0,2.0,1.0,2.0,1.0,0.0
234,12,1,0,12,12,0,0,10.176712989807129,9.683176040649414,2.9474914,0.43674818,0.43519384,0.12805797,3.0,3.0,3.0,2.0,1.0,2.0,0.0,1.0
235,13,1,0,13,13,0,0,10.757645606994629,10.565069198608398,2.4581995,0.44264936,0.4386773,0.11867329,3.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0
236,13,1,0,13,13,0,0,9.0686674118042,8.934257507324219,2.382863,0.44716948,0.43664217,0.11618838,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0
237,14,1,0,14,14,0,0,12.16089916229248,12.04345703125,2.966826,0.4619339,0.42023006,0.11783606,4.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0
238,14,1,0,14,14,0,0,8.576664924621582,8.444070816040039,2.926394,0.45410496,0.4236204,0.122274645,3.0,2.0,3.0,3.0,1.0,2.0,0.0,0.0
239,15,1,0,15,15,0,0,10.632341384887695,11.636874198913574,2.6621485,0.45558965,0.42400166,0.12040875,4.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
240,15,1,0,15,15,0,0,13.946615219116211,11.732137680053711,2.9360383,0.4449807,0.4270497,0.12796956,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
241,16,1,0,16,16,0,1,10.22887897491455,10.409286499023438,3.1547122,0.42242038,0.4537368,0.12384282,3.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0
242,16,1,0,16,16,0,1,8.915124893188477,8.781747817993164,3.1074872,0.42142865,0.45106277,0.12750858,3.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0
243,17,1,0,17,17,1,1,11.297002792358398,11.102887153625488,3.2126222,0.41474503,0.4531274,0.13212755,3.0,1.0,3.0,2.0,1.0,2.0,0.0,1.0
244,17,1,0,17,17,1,1,12.784381866455078,13.227670669555664,3.3392227,0.41702864,0.45293245,0.13003889,3.0,1.0,3.0,2.0,1.0,2.0,0.0,1.0
245,18,1,0,18,18,1,1,14.371638298034668,14.322471618652344,2.359805,0.41415304,0.43775162,0.14809535,4.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0
246,18,1,0,18,18,1,1,15.243311882019043,15.086533546447754,2.256205,0.41351953,0.4384133,0.14806719,3.0,2.0,4.0,2.0,1.0,2.0,0.0,1.0
247,19,1,0,19,19,1,1,15.810036659240723,15.696919441223145,3.081964,0.41406378,0.44469005,0.1412462,4.0,2.0,4.0,2.0,1.0,2.0,1.0,0.0
248,19,1,0,19,19,1,1,16.453327178955078,16.323959350585938,3.199065,0.41078752,0.44376495,0.14544758,3.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
249,20,1,0,20,20,0,1,14.505223274230957,14.294654846191406,2.6273053,0.41487524,0.4443948,0.1407299,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
250,20,1,0,20,20,0,1,11.851829528808594,11.492918968200684,2.6069117,0.41640884,0.4402188,0.14337236,4.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0
251,21,1,0,21,21,0,1,11.751054763793945,11.103365898132324,2.6280286,0.42793754,0.43788707,0.13417542,4.0,3.0,4.0,2.0,1.0,4.0,0.0,0.0
252,21,1,0,21,21,0,1,10.76196002960205,10.427278518676758,2.5215104,0.4309859,0.44083515,0.12817901,3.0,3.0,3.0,3.0,1.0,3.0,0.0,1.0
253,22,1,0,22,22,0,1,10.786213874816895,10.504724502563477,2.4304214,0.43622288,0.44212624,0.121650875,4.0,3.0,3.0,2.0,2.0,3.0,0.0,0.0
254,22,1,0,22,22,0,1,12.052085876464844,11.70082950592041,2.8281817,0.43297178,0.44352403,0.12350421,3.0,3.0,3.0,3.0,1.0,3.0,0.0,1.0
255,23,1,0,23,23,0,1,9.956124305725098,10.099907875061035,2.869379,0.43294325,0.45798624,0.10907055,2.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0
256,23,1,0,23,23,0,1,11.304500579833984,10.615304946899414,3.1364532,0.44370216,0.45473364,0.1015642,2.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0
257,0,1,0,0,0,0,1,7.73682975769043,7.347225189208984,3.1196213,0.44980717,0.46096897,0.08922384,2.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
258,0,1,0,0,0,0,1,7.446845531463623,7.320502758026123,3.2984326,0.4460574,0.46610546,0.0878372,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
259,1,1,0,1,1,0,1,5.532975196838379,4.748510837554932,3.9781904,0.4450647,0.4733407,0.081594616,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
260,1,1,0,1,1,0,1,5.576602935791016,5.148470878601074,3.9542956,0.44676825,0.4728472,0.08038451,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
261,2,1,0,2,2,0,1,4.534558296203613,4.273308277130127,3.8885968,0.44743335,0.47063512,0.08193149,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
262,2,1,0,2,2,0,1,4.68949031829834,3.640968084335327,3.9429383,0.4467923,0.471971,0.081236675,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
263,3,1,0,3,3,0,1,4.330331325531006,3.82416033744812,4.0966654,0.4455291,0.47222432,0.08224653,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
264,3,1,0,3,3,0,1,4.80153751373291,3.9219131469726562,4.2026024,0.4434324,0.472624,0.08394361,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
265,4,1,0,4,4,0,1,4.244883060455322,3.4210476875305176,4.11751,0.44068164,0.47295526,0.08636314,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
266,4,1,0,4,4,0,1,4.045855522155762,3.2881877422332764,4.25683,0.4354736,0.47510898,0.08941749,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
267,5,1,0,5,5,0,1,3.8629770278930664,3.0269384384155273,5.013517,0.43568125,0.4802629,0.08405585,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
268,5,1,0,5,5,0,1,3.7150442600250244,3.9094629287719727,5.121319,0.4364302,0.47879001,0.08477981,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
269,6,1,0,6,6,0,1,5.967690467834473,5.128674030303955,4.288613,0.4255508,0.46593294,0.1085163,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
270,6,1,0,6,6,0,1,7.728273391723633,6.174523830413818,4.2353415,0.42465043,0.4686714,0.106678165,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0
271,7,1,0,7,7,1,1,10.61635684967041,9.337879180908203,2.8936539,0.40702277,0.45346254,0.13951471,2.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0
272,7,1,0,7,7,1,1,11.222105979919434,11.039718627929688,2.668714,0.4007949,0.45415574,0.14504936,3.0,3.0,4.0,4.0,3.0,2.0,0.0,1.0
273,8,1,0,8,8,1,1,14.78726577758789,13.657905578613281,3.4420655,0.40095297,0.4545173,0.14452973,4.0,3.0,5.0,5.0,4.0,4.0,0.0,1.0
274,8,1,0,8,8,1,1,14.416083335876465,13.412606239318848,3.7312543,0.40113753,0.45053202,0.1483305,5.0,4.0,5.0,5.0,5.0,3.0,1.0,0.0
275,9,1,0,9,9,1,1,21.621917724609375,20.27143669128418,3.7808142,0.39756054,0.45392227,0.14851718,5.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
276,9,1,0,9,9,1,1,15.459915161132812,15.945161819458008,3.3715026,0.40229985,0.45021898,0.14748119,4.0,5.0,5.0,4.0,3.0,3.0,0.0,1.0
277,10,1,0,10,10,0,1,12.780165672302246,11.857433319091797,3.5046074,0.43040788,0.47147205,0.09812007,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0
278,10,1,0,10,10,0,1,12.666357040405273,11.547845840454102,3.631886,0.43764272,0.46640536,0.09595195,4.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0
279,11,1,0,11,11,0,1,10.508405685424805,9.788567543029785,2.7422187,0.43218333,0.44574732,0.12206942,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0
280,11,1,0,11,11,0,1,11.025111198425293,10.442731857299805,2.6916223,0.43306166,0.4471321,0.1198062,4.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0
281,12,1,0,12,12,0,1,10.417591094970703,10.092533111572266,2.7665772,0.43074644,0.43508646,0.13416709,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0
282,12,1,0,12,12,0,1,9.58747386932373,9.329002380371094,2.871835,0.43124408,0.43244305,0.13631283,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
283,13,1,0,13,13,0,0,10.413213729858398,10.100296020507812,2.3819046,0.43979314,0.43842474,0.12178209,4.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0
284,13,1,0,13,13,0,0,10.031675338745117,9.771849632263184,2.4854102,0.44030902,0.43767765,0.12201333,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
285,14,1,0,14,14,0,0,9.906303405761719,9.273811340332031,3.1567059,0.4595153,0.4111753,0.12930936,4.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0
286,14,1,0,14,14,0,0,9.534992218017578,9.722143173217773,3.2665942,0.45380038,0.41463608,0.13156359,3.0,3.0,3.0,3.0,2.0,3.0,0.0,1.0
287,15,1,0,15,15,0,0,10.00721549987793,9.531359672546387,2.5258331,0.45528075,0.41671363,0.12800562,3.0,2.0,3.0,2.0,2.0,3.0,0.0,0.0
288,15,1,0,15,15,0,0,11.076505661010742,9.681853294372559,3.1169257,0.44496518,0.42017525,0.13485959,4.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0
289,16,1,0,16,16,0,1,10.135635375976562,9.656246185302734,3.0231683,0.4205308,0.44605607,0.13341312,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
290,16,1,0,16,16,0,1,11.049602508544922,10.310710906982422,3.0027888,0.4228882,0.4451656,0.13194615,2.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0
291,17,1,0,17,17,1,1,9.467974662780762,9.616570472717285,3.3891559,0.420395,0.4524405,0.1271645,3.0,2.0,3.0,2.0,1.0,3.0,0.0,0.0
292,17,1,0,17,17,1,1,10.846090316772461,9.796296119689941,3.573493,0.42358932,0.45352256,0.12288812,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
293,18,1,0,18,18,1,1,12.54061222076416,11.362130165100098,2.5098472,0.41804674,0.43630588,0.14564738,3.0,2.0,3.0,2.0,2.0,2.0,0.0,0.0
294,18,1,0,18,18,1,1,12.749619483947754,12.39156436920166,2.2448716,0.4154984,0.43610322,0.14839837,4.0,2.0,4.0,2.0,1.0,2.0,0.0,1.0
295,19,1,0,19,19,1,1,12.07156753540039,11.767439842224121,3.086294,0.41152236,0.44261804,0.14585958,3.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
296,19,1,0,19,19,1,1,13.642318725585938,12.725970268249512,3.5396237,0.41076952,0.43980065,0.14942987,4.0,3.0,4.0,3.0,2.0,2.0,0.0,1.0
297,20,1,0,20,20,0,1,12.03992748260498,11.754681587219238,2.4921143,0.42083976,0.4383616,0.14079861,4.0,3.0,4.0,2.0,1.0,3.0,0.0,1.0
298,20,1,0,20,20,0,1,10.692049026489258,10.463088035583496,2.4094152,0.42208803,0.4354894,0.1424226,4.0,3.0,4.0,2.0,2.0,3.0,1.0,0.0
299,21,1,0,21,21,0,1,9.64291000366211,9.075329780578613,2.325468,0.43089256,0.43163145,0.13747598,4.0,3.0,4.0,3.0,2.0,5.0,0.0,0.0
300,21,1,0,21,21,0,0,13.538355827331543,13.361233711242676,2.3896577,0.43422812,0.43412364,0.13164829,3.0,3.0,4.0,3.0,1.0,4.0,0.0,1.0
301,22,1,0,22,22,0,0,11.740240097045898,11.454803466796875,2.2918477,0.43744048,0.4354425,0.12711702,3.0,3.0,3.0,3.0,1.0,4.0,1.0,1.0
302,22,1,0,22,22,0,1,9.83686637878418,9.35570240020752,2.4696198,0.43458256,0.43789878,0.12751867,3.0,3.0,3.0,3.0,1.0,3.0,1.0,1.0
303,23,1,0,23,23,0,1,11.115522384643555,10.780765533447266,2.5881152,0.43531054,0.45166928,0.11302016,2.0,3.0,2.0,3.0,1.0,3.0,1.0,1.0
304,23,1,0,23,23,0,1,9.372153282165527,9.148052215576172,2.9715924,0.44183597,0.45011395,0.10805006,2.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0
305,0,1,0,0,0,0,1,8.735945701599121,8.331568717956543,3.1368093,0.4479182,0.4541311,0.097950704,3.0,2.0,1.0,2.0,1.0,3.0,0.0,1.0
306,0,1,0,0,0,0,1,7.986719131469727,7.805199146270752,3.2311823,0.44654623,0.45674032,0.09671347,2.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0
307,1,1,0,1,1,0,1,7.032900810241699,6.564589500427246,3.788144,0.442938,0.46817872,0.088883266,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
308,1,1,0,1,1,0,1,6.075706958770752,5.7986040115356445,4.12268,0.44513887,0.4672279,0.08763319,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
309,2,1,0,2,2,0,1,6.588304042816162,6.027442932128906,3.9508307,0.44549862,0.46494767,0.08955369,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
310,2,1,0,2,2,0,1,4.650619029998779,4.480268478393555,3.9955833,0.44385955,0.4679159,0.08822458,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
311,3,1,0,3,3,0,1,4.25633430480957,3.7677998542785645,4.158395,0.44206393,0.4689463,0.08898981,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
312,3,1,0,3,3,0,1,5.106195449829102,4.0663743019104,4.3486443,0.44029847,0.47030303,0.08939851,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
313,4,1,0,4,4,0,1,4.493244171142578,4.2000956535339355,4.267664,0.43763044,0.47118074,0.09118872,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
