sample_index,time_label,workday,holiday,hour,hour_bin,rush_hour,expert_id,mae_inv,mae_final,mean_abs_delta_env,route_weight_0,route_weight_1,route_weight_2,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
156,45,0,1,21,21,0,2,11.497791290283203,11.398804664611816,1.1598153,0.44112453,0.084502175,0.47437325,2.0,2.0,2.0,2.0,1.0,3.0,0.0,1.0
157,46,0,1,22,22,0,2,10.747214317321777,10.466080665588379,1.108108,0.44062224,0.08361347,0.47576421,3.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0
158,46,0,1,22,22,0,2,12.177165985107422,11.969841957092285,1.103631,0.44016457,0.08269773,0.47713768,2.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0
159,47,0,1,23,23,0,2,12.963367462158203,12.77407169342041,1.1900448,0.43926793,0.08077487,0.47995716,2.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0
160,47,0,1,23,23,0,2,12.837636947631836,12.7717924118042,1.1699512,0.43837678,0.07894299,0.48268023,2.0,3.0,2.0,2.0,2.0,2.0,0.0,1.0
161,0,1,0,0,0,0,2,13.545927047729492,13.343320846557617,1.1359612,0.43752456,0.07720133,0.48527408,2.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0
162,0,1,0,0,0,0,2,12.506171226501465,12.35748291015625,1.2085104,0.43834832,0.07863404,0.48301765,2.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0
163,1,1,0,1,1,0,2,10.625398635864258,10.428420066833496,1.373385,0.43955463,0.08217565,0.47826967,2.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0
164,1,1,0,1,1,0,2,9.37895679473877,9.38451862335205,1.581228,0.43821934,0.079837434,0.4819432,2.0,3.0,1.0,1.0,1.0,2.0,1.0,0.0
165,2,1,0,2,2,0,2,10.608967781066895,10.211934089660645,1.7737036,0.43674254,0.07686227,0.48639515,2.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0
166,2,1,0,2,2,0,2,8.506290435791016,8.219167709350586,1.8216397,0.43447942,0.07281959,0.49270105,1.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0
167,3,1,0,3,3,0,2,9.597002029418945,9.247721672058105,1.808504,0.42661086,0.06689858,0.5064905,1.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0
168,3,1,0,3,3,0,2,7.378728866577148,7.415191173553467,1.8114978,0.41134086,0.06239563,0.52626354,1.0,2.0,1.0,1.0,0.0,3.0,4.0,1.0
169,4,1,0,4,4,0,2,6.559913635253906,6.119574069976807,2.1387599,0.38219965,0.055853855,0.5619465,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0
170,4,1,0,4,4,0,2,8.74677562713623,8.281360626220703,2.0057468,0.28744474,0.044522293,0.668033,1.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0
171,5,1,0,5,5,0,2,6.756868839263916,6.574251651763916,2.148517,0.2106075,0.03513308,0.75425935,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0
172,5,1,0,5,5,0,2,4.92095947265625,4.48929500579834,2.822224,0.13562426,0.024689775,0.839686,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
173,6,1,0,6,6,0,2,4.461071491241455,3.8952200412750244,3.53401,0.06662985,0.013539041,0.91983116,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
174,6,1,0,6,6,0,2,5.041787624359131,4.519233226776123,3.675451,0.07804472,0.015663689,0.90629154,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
175,7,1,0,7,7,1,2,5.214164733886719,4.717403888702393,4.0006557,0.06794287,0.013969406,0.9180877,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
176,7,1,0,7,7,1,2,6.899918556213379,6.353046894073486,4.1102166,0.13025802,0.024933314,0.8448086,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
177,8,1,0,8,8,1,2,6.673336982727051,6.503692626953125,3.9798136,0.21026799,0.037681654,0.75205034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
178,8,1,0,8,8,1,2,8.198623657226562,7.8553924560546875,3.3551836,0.3318181,0.0540274,0.6141545,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
179,9,1,0,9,9,1,2,11.075948715209961,10.623407363891602,2.944238,0.36723575,0.059876367,0.5728879,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
180,9,1,0,9,9,1,2,9.937604904174805,9.559836387634277,2.8978424,0.3941309,0.06657631,0.5392928,2.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0
181,10,1,0,10,10,0,2,11.562960624694824,11.015474319458008,2.7506995,0.3967135,0.06570242,0.537584,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
182,10,1,0,10,10,0,2,9.88293170928955,9.391759872436523,2.5179708,0.41192013,0.068434276,0.5196456,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0
183,11,1,0,11,11,0,2,10.962172508239746,10.746329307556152,2.149742,0.42955786,0.07300041,0.49744168,3.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0
184,11,1,0,11,11,0,2,12.648825645446777,12.408740043640137,1.8670721,0.4341517,0.07586379,0.48998442,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
185,12,1,0,12,12,0,2,10.526208877563477,10.596056938171387,1.5522046,0.43509582,0.075966984,0.48893717,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
186,12,1,0,12,12,0,2,11.416280746459961,11.431840896606445,1.5335959,0.4357054,0.07512444,0.48917016,4.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
187,13,1,0,13,13,0,2,11.40088176727295,11.164421081542969,1.4825332,0.4372106,0.07748007,0.4853094,3.0,3.0,4.0,2.0,2.0,3.0,0.0,1.0
188,13,1,0,13,13,0,2,11.87657642364502,11.806001663208008,1.3866681,0.43736833,0.07768621,0.48494548,4.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
189,14,1,0,14,14,0,2,11.764079093933105,11.589828491210938,1.2291214,0.43688995,0.07693782,0.48617223,3.0,2.0,4.0,2.0,2.0,3.0,0.0,1.0
190,14,1,0,14,14,0,2,11.005931854248047,11.037650108337402,1.2162172,0.43648672,0.07641441,0.48709884,3.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
191,15,1,0,15,15,0,2,12.433610916137695,12.39638614654541,1.093889,0.43664646,0.07728331,0.4860703,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
192,15,1,0,15,15,0,2,13.423535346984863,13.300190925598145,1.1783926,0.43597403,0.07619344,0.48783264,3.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0
193,16,1,0,16,16,0,2,11.159199714660645,11.160547256469727,1.2778894,0.4354065,0.07519915,0.48939437,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
194,16,1,0,16,16,0,2,11.49496841430664,11.25786018371582,1.2495928,0.43542337,0.07456393,0.49001265,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
195,17,1,0,17,17,1,2,10.540133476257324,10.241300582885742,1.3584307,0.43595698,0.07512804,0.48891506,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
196,17,1,0,17,17,1,2,9.921697616577148,9.89715576171875,1.3808258,0.43569958,0.074127436,0.490173,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
197,18,1,0,18,18,1,2,10.751566886901855,10.615167617797852,1.3968006,0.4358719,0.07415517,0.48997286,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0
198,18,1,0,18,18,1,2,11.163724899291992,11.144662857055664,1.3662373,0.43630975,0.07488534,0.48880485,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
199,19,1,0,19,19,1,2,13.326645851135254,13.190906524658203,1.2182431,0.43599635,0.074329115,0.4896745,3.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
200,19,1,0,19,19,1,2,10.87168025970459,10.760309219360352,1.1437126,0.43593892,0.07471971,0.48934132,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
201,20,1,0,20,20,0,2,8.691427230834961,8.619708061218262,1.2197752,0.43618307,0.0756535,0.48816335,2.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0
202,20,1,0,20,20,0,2,8.668180465698242,8.430923461914062,1.3535604,0.4356604,0.07463803,0.4897016,2.0,2.0,2.0,2.0,2.0,3.0,0.0,0.0
203,21,1,0,21,21,0,2,8.521825790405273,8.658510208129883,1.472412,0.43425804,0.0721595,0.49358243,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
204,21,1,0,21,21,0,2,8.665297508239746,8.67031192779541,1.6412153,0.4295498,0.06686132,0.5035889,2.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
205,22,1,0,22,22,0,2,7.813605785369873,7.694558143615723,1.7085239,0.40255964,0.057660125,0.5397802,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
206,22,1,0,22,22,0,2,12.079092025756836,11.757059097290039,1.7946274,0.34514883,0.047615834,0.6072353,2.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0
207,23,1,0,23,23,0,2,9.803324699401855,9.59647274017334,1.7622081,0.2425479,0.035972707,0.72147936,1.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0
208,23,1,0,23,23,0,2,11.425429344177246,11.451314926147461,1.7929825,0.22756821,0.03510995,0.7373218,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
209,0,1,0,0,0,0,2,7.202620506286621,6.8793559074401855,2.2879975,0.24227245,0.03766941,0.72005814,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
210,0,1,0,0,0,0,2,26.424985885620117,26.261953353881836,2.4207194,0.23967862,0.03766812,0.72265327,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
211,1,1,0,1,1,0,2,13.3787841796875,12.964250564575195,2.2340941,0.32744807,0.049521483,0.6230305,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
212,1,1,0,1,1,0,2,15.678801536560059,15.623745918273926,2.4513419,0.3114071,0.048239242,0.64035374,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
213,2,1,0,2,2,0,2,7.669665813446045,7.616034984588623,2.9652147,0.2033659,0.034693576,0.76194054,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
214,2,1,0,2,2,0,2,5.339692115783691,5.087025165557861,2.982596,0.16700473,0.029693797,0.8033015,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
215,3,1,0,3,3,0,2,4.0257673263549805,3.659802198410034,2.8782663,0.11555405,0.021691322,0.86275464,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
216,3,1,0,3,3,0,2,4.98797607421875,4.824249744415283,2.8681629,0.09414181,0.018249536,0.88760865,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
217,4,1,0,4,4,0,2,3.709652900695801,3.3830673694610596,2.9135964,0.09262366,0.018095054,0.8892813,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
218,4,1,0,4,4,0,2,3.4283249378204346,2.929978609085083,3.105918,0.05868179,0.012222566,0.9290957,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
219,5,1,0,5,5,0,2,3.527987003326416,3.1444592475891113,3.1409419,0.0826667,0.01653931,0.90079397,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
220,5,1,0,5,5,0,2,3.6774961948394775,3.1468183994293213,3.2284136,0.13504271,0.025186015,0.8397713,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
221,6,1,0,6,6,0,2,7.4480485916137695,6.493748188018799,3.2213387,0.20349431,0.0356016,0.7609041,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
222,6,1,0,6,6,0,2,7.332701206207275,6.898277759552002,3.0369103,0.32476982,0.051666647,0.6235636,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0
223,7,1,0,7,7,1,2,9.81375789642334,9.19003963470459,3.0085022,0.34262508,0.053928033,0.6034469,2.0,2.0,2.0,3.0,2.0,2.0,0.0,1.0
224,7,1,0,7,7,1,2,10.437935829162598,10.465906143188477,3.0917532,0.4271801,0.07303586,0.49978396,2.0,2.0,3.0,4.0,3.0,2.0,0.0,0.0
225,8,1,0,8,8,1,2,12.896039962768555,12.796939849853516,3.117409,0.43536374,0.089713804,0.47492254,3.0,3.0,4.0,4.0,4.0,4.0,1.0,1.0
226,8,1,0,8,8,1,0,13.747169494628906,13.41521167755127,2.8134108,0.44239265,0.115870535,0.44173682,4.0,4.0,5.0,5.0,4.0,2.0,1.0,1.0
227,9,1,0,9,9,1,0,17.592628479003906,17.61202049255371,2.4664993,0.44430435,0.1198639,0.43583182,4.0,4.0,5.0,5.0,4.0,3.0,0.0,1.0
228,9,1,0,9,9,1,0,17.55817413330078,17.6634578704834,2.1922534,0.44525677,0.119595364,0.43514785,4.0,5.0,5.0,4.0,3.0,3.0,1.0,1.0
229,10,1,0,10,10,0,0,16.43351173400879,16.43231964111328,2.0530229,0.44554314,0.11062999,0.44382688,3.0,4.0,3.0,4.0,2.0,3.0,0.0,1.0
230,10,1,0,10,10,0,2,12.181618690490723,11.801532745361328,2.0112975,0.44525948,0.106657185,0.44808337,3.0,4.0,2.0,3.0,2.0,1.0,0.0,0.0
231,11,1,0,11,11,0,2,11.39783763885498,11.196425437927246,2.0582347,0.4434153,0.09482653,0.46175817,3.0,3.0,2.0,3.0,2.0,2.0,0.0,0.0
232,11,1,0,11,11,0,2,10.03878402709961,10.2276029586792,1.8577187,0.4414567,0.086563155,0.47198015,2.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0
233,12,1,0,12,12,0,2,10.508140563964844,10.608384132385254,1.545385,0.438391,0.079070106,0.48253885,3.0,3.0,3.0,2.0,1.0,2.0,1.0,0.0
234,12,1,0,12,12,0,2,10.059266090393066,9.932364463806152,1.4152746,0.43498635,0.073465586,0.49154806,3.0,3.0,3.0,2.0,1.0,2.0,0.0,1.0
235,13,1,0,13,13,0,2,10.386679649353027,10.337760925292969,1.3349832,0.43464434,0.073532,0.49182364,3.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0
236,13,1,0,13,13,0,2,9.095724105834961,8.966268539428711,1.389411,0.43393266,0.07235765,0.4937097,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0
237,14,1,0,14,14,0,2,12.417314529418945,12.336016654968262,1.4148108,0.43280542,0.070962325,0.49623227,4.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0
238,14,1,0,14,14,0,2,8.319453239440918,8.4095458984375,1.2792151,0.4331601,0.0718592,0.4949807,3.0,2.0,3.0,3.0,1.0,2.0,0.0,0.0
239,15,1,0,15,15,0,2,10.936660766601562,10.91165542602539,1.2159219,0.43369287,0.072522335,0.49378482,4.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
240,15,1,0,15,15,0,2,12.96658706665039,12.977240562438965,1.2385945,0.43554512,0.07572545,0.48872945,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
241,16,1,0,16,16,0,2,10.629785537719727,10.59287166595459,1.2561586,0.43738464,0.07895928,0.4836561,3.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0
242,16,1,0,16,16,0,2,9.247138977050781,9.066701889038086,1.2796543,0.43778044,0.07911601,0.4831036,3.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0
243,17,1,0,17,17,1,2,10.924808502197266,10.829934120178223,1.3260487,0.4390562,0.08178369,0.4791601,3.0,1.0,3.0,2.0,1.0,2.0,0.0,1.0
244,17,1,0,17,17,1,2,12.79294490814209,12.794106483459473,1.2614452,0.43979368,0.08293759,0.4772687,3.0,1.0,3.0,2.0,1.0,2.0,0.0,1.0
245,18,1,0,18,18,1,2,14.392998695373535,14.424737930297852,1.0409294,0.43968844,0.082071126,0.47824037,4.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0
246,18,1,0,18,18,1,2,14.855259895324707,14.8250093460083,0.9180327,0.44067514,0.08473563,0.4745892,3.0,2.0,4.0,2.0,1.0,2.0,0.0,1.0
247,19,1,0,19,19,1,2,16.376876831054688,16.36454963684082,0.95498776,0.44127873,0.08700248,0.4717188,4.0,2.0,4.0,2.0,1.0,2.0,1.0,0.0
248,19,1,0,19,19,1,2,16.508880615234375,16.3603458404541,1.0809081,0.44216803,0.09106581,0.46676612,3.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
249,20,1,0,20,20,0,2,13.854000091552734,13.855965614318848,1.2566314,0.44339418,0.09586745,0.46073836,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
250,20,1,0,20,20,0,2,11.522175788879395,11.402694702148438,1.3850663,0.44388568,0.09625943,0.45985487,4.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0
251,21,1,0,21,21,0,2,12.296646118164062,12.002474784851074,1.3967677,0.44421846,0.09495175,0.4608298,4.0,3.0,4.0,2.0,1.0,4.0,0.0,0.0
252,21,1,0,21,21,0,2,10.384522438049316,10.233813285827637,1.5279953,0.4432808,0.08926237,0.46745694,3.0,3.0,3.0,3.0,1.0,3.0,0.0,1.0
253,22,1,0,22,22,0,2,10.355992317199707,10.241738319396973,1.8045353,0.44159037,0.08399098,0.47441864,4.0,3.0,3.0,2.0,2.0,3.0,0.0,0.0
254,22,1,0,22,22,0,2,12.407755851745605,12.317357063293457,1.9246275,0.44237944,0.08512241,0.47249812,3.0,3.0,3.0,3.0,1.0,3.0,0.0,1.0
255,23,1,0,23,23,0,2,10.209002494812012,10.106385231018066,2.1438694,0.44148234,0.082907565,0.47561008,2.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0
256,23,1,0,23,23,0,2,10.024269104003906,10.2017183303833,2.5422645,0.43720385,0.07554055,0.4872556,2.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0
257,0,1,0,0,0,0,2,7.9901041984558105,7.721823215484619,2.6829584,0.43446872,0.072344504,0.49318683,2.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0
258,0,1,0,0,0,0,2,7.021326541900635,7.04440450668335,2.5929348,0.38461947,0.056224547,0.559156,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
259,1,1,0,1,1,0,2,4.749640464782715,4.5180277824401855,2.422264,0.21835017,0.034729205,0.74692065,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
260,1,1,0,1,1,0,2,5.202646255493164,5.064504146575928,2.6111796,0.1381408,0.02398397,0.8378752,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
261,2,1,0,2,2,0,2,4.13799524307251,4.099765777587891,3.5565295,0.060486943,0.011940659,0.9275723,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
262,2,1,0,2,2,0,2,3.934372663497925,3.663637161254883,3.96125,0.046958067,0.009818977,0.94322294,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
263,3,1,0,3,3,0,2,3.8816356658935547,3.865588426589966,3.6425467,0.050207227,0.010549899,0.93924284,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
264,3,1,0,3,3,0,2,4.001464366912842,3.7966268062591553,3.2041907,0.05530964,0.0115666455,0.93312377,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
265,4,1,0,4,4,0,2,3.612210750579834,3.340574026107788,3.184729,0.060912322,0.012678986,0.92640865,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
266,4,1,0,4,4,0,2,3.982567071914673,3.5867562294006348,3.3379297,0.062875025,0.013013162,0.9241118,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
267,5,1,0,5,5,0,2,3.4012725353240967,2.8591136932373047,3.7835212,0.07844866,0.015822107,0.90572923,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
268,5,1,0,5,5,0,2,4.603065490722656,3.9909234046936035,4.141895,0.10913928,0.021034483,0.8698262,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
269,6,1,0,6,6,0,2,5.69895076751709,5.215271949768066,4.185171,0.15186198,0.02777441,0.8203636,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
270,6,1,0,6,6,0,2,7.0981831550598145,6.670129299163818,3.7880878,0.2660942,0.044345386,0.6895605,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0
271,7,1,0,7,7,1,2,9.129074096679688,9.387221336364746,3.5891113,0.3076973,0.049808424,0.6424942,2.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0
272,7,1,0,7,7,1,2,10.78137493133545,10.531389236450195,3.590058,0.39324507,0.06342616,0.5433287,3.0,3.0,4.0,4.0,3.0,2.0,0.0,1.0
273,8,1,0,8,8,1,2,13.364664077758789,12.825114250183105,3.1420946,0.43099436,0.07752624,0.49147937,4.0,3.0,5.0,5.0,4.0,4.0,0.0,1.0
274,8,1,0,8,8,1,2,13.328513145446777,13.292040824890137,2.3241897,0.43900403,0.09349438,0.46750152,5.0,4.0,5.0,5.0,5.0,3.0,1.0,0.0
275,9,1,0,9,9,1,2,20.020313262939453,19.66040802001953,2.0911508,0.44208848,0.10081316,0.45709836,5.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
276,9,1,0,9,9,1,2,15.726849555969238,15.619832038879395,1.9304373,0.44424877,0.106375314,0.4493759,4.0,5.0,5.0,4.0,3.0,3.0,0.0,1.0
277,10,1,0,10,10,0,2,12.620957374572754,12.59817886352539,1.7743552,0.4452718,0.106907524,0.4478206,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0
278,10,1,0,10,10,0,0,12.095327377319336,11.985518455505371,1.6122786,0.4463613,0.10825582,0.4453829,4.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0
279,11,1,0,11,11,0,2,9.717461585998535,9.69481372833252,1.4693156,0.44611928,0.102163635,0.45171717,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0
280,11,1,0,11,11,0,2,10.867687225341797,10.773409843444824,1.495647,0.445493,0.095938854,0.45856813,4.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0
281,12,1,0,12,12,0,2,10.985332489013672,10.66765022277832,1.4491496,0.4445015,0.0908395,0.464659,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0
282,12,1,0,12,12,0,2,9.768210411071777,9.720962524414062,1.3136967,0.44269103,0.08555811,0.4717509,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
283,13,1,0,13,13,0,2,9.864439010620117,9.680558204650879,1.279269,0.44129616,0.08270041,0.4760034,4.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0
284,13,1,0,13,13,0,2,10.101746559143066,9.975428581237793,1.3621397,0.44073018,0.08208319,0.4771866,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
285,14,1,0,14,14,0,2,10.087041854858398,9.899187088012695,1.3497444,0.439506,0.08034158,0.4801524,4.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0
286,14,1,0,14,14,0,2,9.89056396484375,9.721814155578613,1.3119434,0.43893978,0.080506705,0.48055348,3.0,3.0,3.0,3.0,2.0,3.0,0.0,1.0
287,15,1,0,15,15,0,2,9.870813369750977,9.649328231811523,1.1539251,0.43846223,0.08041641,0.4811213,3.0,2.0,3.0,2.0,2.0,3.0,0.0,0.0
288,15,1,0,15,15,0,2,10.953938484191895,10.765271186828613,1.1122904,0.43846557,0.08026324,0.4812712,4.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0
289,16,1,0,16,16,0,2,9.908270835876465,9.759653091430664,1.2057259,0.4392235,0.08075743,0.4800191,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
290,16,1,0,16,16,0,2,10.584020614624023,10.375561714172363,1.3759713,0.4400043,0.081189394,0.47880638,2.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0
291,17,1,0,17,17,1,2,9.92588996887207,9.954854011535645,1.5433829,0.4409851,0.08314994,0.47586495,3.0,2.0,3.0,2.0,1.0,3.0,0.0,0.0
292,17,1,0,17,17,1,2,10.412247657775879,10.318316459655762,1.4068344,0.4415497,0.08529315,0.4731571,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
293,18,1,0,18,18,1,2,12.889683723449707,12.616637229919434,1.2015886,0.44232124,0.08830686,0.46937186,3.0,2.0,3.0,2.0,2.0,2.0,0.0,0.0
294,18,1,0,18,18,1,2,12.682791709899902,12.520246505737305,1.1158489,0.44364464,0.09282505,0.46353036,4.0,2.0,4.0,2.0,1.0,2.0,0.0,1.0
295,19,1,0,19,19,1,2,12.362455368041992,12.134200096130371,0.9668765,0.44466233,0.09482249,0.46051517,3.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
296,19,1,0,19,19,1,2,14.40550708770752,14.343168258666992,0.92442685,0.4450459,0.09465398,0.46030018,4.0,3.0,4.0,3.0,2.0,2.0,0.0,1.0
297,20,1,0,20,20,0,2,11.89013957977295,11.949172973632812,1.0053945,0.4450262,0.09346652,0.46150726,4.0,3.0,4.0,2.0,1.0,3.0,0.0,1.0
298,20,1,0,20,20,0,2,10.422324180603027,10.371050834655762,1.010638,0.44448435,0.09117144,0.4643443,4.0,3.0,4.0,2.0,2.0,3.0,1.0,0.0
299,21,1,0,21,21,0,2,9.528143882751465,9.378993034362793,1.0185183,0.44434997,0.09072759,0.46492246,4.0,3.0,4.0,3.0,2.0,5.0,0.0,0.0
300,21,1,0,21,21,0,2,13.292997360229492,13.13972282409668,1.0480956,0.44465384,0.0909825,0.4643636,3.0,3.0,4.0,3.0,1.0,4.0,0.0,1.0
301,22,1,0,22,22,0,2,11.353889465332031,11.335920333862305,1.1776187,0.44443148,0.09052041,0.46504807,3.0,3.0,3.0,3.0,1.0,4.0,1.0,1.0
302,22,1,0,22,22,0,2,9.882139205932617,9.647751808166504,1.4363086,0.44200253,0.08449146,0.47350597,3.0,3.0,3.0,3.0,1.0,3.0,1.0,1.0
303,23,1,0,23,23,0,2,10.844191551208496,10.657270431518555,1.7518737,0.43910134,0.079060465,0.48183817,2.0,3.0,2.0,3.0,1.0,3.0,1.0,1.0
304,23,1,0,23,23,0,2,9.469597816467285,9.233586311340332,2.2174275,0.4375676,0.0766558,0.4857766,2.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0
305,0,1,0,0,0,0,2,8.3004789352417,8.163437843322754,2.458105,0.43771398,0.07673131,0.4855547,3.0,2.0,1.0,2.0,1.0,3.0,0.0,1.0
306,0,1,0,0,0,0,2,7.620011329650879,7.528801441192627,2.7074628,0.41367763,0.063648134,0.52267426,2.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0
307,1,1,0,1,1,0,2,6.577670097351074,6.228567600250244,2.4132667,0.35421178,0.05118943,0.5945988,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
308,1,1,0,1,1,0,2,5.281234264373779,5.363845348358154,2.4992156,0.20390649,0.03292754,0.76316595,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
309,2,1,0,2,2,0,2,5.404370307922363,5.243356227874756,3.381051,0.09171702,0.017161962,0.89112103,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
310,2,1,0,2,2,0,2,4.671967029571533,4.540294647216797,3.7838333,0.06771845,0.013508147,0.9187734,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
311,3,1,0,3,3,0,2,3.6636452674865723,3.539747953414917,3.8046792,0.054942723,0.01126231,0.933795,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
312,3,1,0,3,3,0,2,4.187585353851318,4.198892593383789,3.5574603,0.044531878,0.009454749,0.9460134,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
313,4,1,0,4,4,0,2,4.047192096710205,3.9132943153381348,3.418721,0.042602282,0.0091713965,0.9482263,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
