epoch,train_loss,train_huber,train_target_abs_mean,router_gap_scale_ema,val_routed_mae,val_oracle_mae,val_all_env_mae,val_router_gain,train_routed_mae,train_learned_routing_mae,train_all_environment_mae,train_all_env_mae,train_all_inv_mae,train_oracle_mae,train_router_gain,train_oracle_gain,train_captured_oracle_gain,train_net_gain,train_inv_route_ratio,train_target_inv_ratio,train_inv_switch_precision,train_correct_switch_count,train_wrong_switch_count,train_correct_switch_gain,train_wrong_switch_cost,train_raw_gap_mean,train_raw_gap_abs_mean,train_raw_gap_std,train_relative_gap_mean,train_relative_gap_abs_mean,train_relative_gap_std,train_relative_gap_abs_median,train_relative_gap_abs_p90,train_relative_gap_abs_p95,train_normalized_gap_mean,train_normalized_gap_abs_mean,train_normalized_gap_std,train_router_score_min,train_router_score_mean,train_router_score_max,train_router_score_std,train_inv_auroc,train_inv_auprc,train_relative_gap_pearson,train_relative_gap_spearman,val_learned_routing_mae,val_all_environment_mae,val_all_inv_mae,val_oracle_gain,val_captured_oracle_gain,val_net_gain,val_inv_route_ratio,val_target_inv_ratio,val_inv_switch_precision,val_correct_switch_count,val_wrong_switch_count,val_correct_switch_gain,val_wrong_switch_cost,val_raw_gap_mean,val_raw_gap_abs_mean,val_raw_gap_std,val_relative_gap_mean,val_relative_gap_abs_mean,val_relative_gap_std,val_relative_gap_abs_median,val_relative_gap_abs_p90,val_relative_gap_abs_p95,val_normalized_gap_mean,val_normalized_gap_abs_mean,val_normalized_gap_std,val_router_score_min,val_router_score_mean,val_router_score_max,val_router_score_std,val_inv_auroc,val_inv_auprc,val_relative_gap_pearson,val_relative_gap_spearman
30,0.14122732380333322,0.14122732380333322,1.0040730601011623,0.04037516605537384,7.241122245788574,7.179908752441406,7.235100746154785,-0.0060214996337890625,6.93307638168335,6.93307638168335,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.007712841033935547,0.01724100112915039,0.44735458493232727,0.007712841033935547,0.11121270805597305,0.1525888741016388,0.6742035150527954,656,317,97.5378646850586,30.0562801361084,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8528844714164734,0.991275429725647,1.039076805114746,-21.068044662475586,-0.7720452547073364,2.654175043106079,0.8555918335914612,0.8896310149135809,0.6459833890892792,0.8667115902073157,0.8137867688677709,7.241122245788574,7.235100746154785,7.355715751647949,0.055191993713378906,-0.10910096019506454,-0.0060214996337890625,0.10252311825752258,0.28587737679481506,0.3886414170265198,349,549,52.64474105834961,105.39158630371094,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.45629432797431946,0.7929222583770752,1.0605119466781616,-50.29800033569336,-0.7729591131210327,2.4992918968200684,1.0185528993606567,0.5861677111984533,0.35452756592204937,-0.007797483479085778,0.2555756955511711
31,0.13667212334690482,0.13667212334690482,0.9974164595493848,0.03984337458973044,7.237966537475586,7.179908752441406,7.235100746154785,-0.0028657913208007812,6.932927131652832,6.932927131652832,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.007862091064453125,0.01724100112915039,0.4560112953186035,0.007862091064453125,0.07909475266933441,0.1525888741016388,0.7644508481025696,529,163,80.99797058105469,12.216943740844727,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8642679452896118,1.0045058727264404,1.0529454946517944,-18.417232513427734,-0.8321117162704468,3.0016374588012695,0.7907783389091492,0.889838437049453,0.6558887042878302,0.8676753955784356,0.8143883846855337,7.237966537475586,7.235100746154785,7.355715751647949,0.055191993713378906,-0.05192404240369797,-0.0028657913208007812,0.07283936440944672,0.28587737679481506,0.3996865153312683,255,383,36.85356903076172,61.95661926269531,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.46238449215888977,0.803505539894104,1.0746666193008423,-45.992828369140625,-0.8222833275794983,2.324812650680542,0.9232695698738098,0.5814550276711538,0.3496386411284179,-0.0021693034860584444,0.24510974910641087
32,0.13201765185704245,0.13201765185704245,1.0007976573362993,0.04007234344580647,7.240921974182129,7.179908752441406,7.235100746154785,-0.00582122802734375,6.932034492492676,6.932034492492676,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.008754730224609375,0.01724100112915039,0.5077854990959167,0.008754730224609375,0.12172819674015045,0.1525888741016388,0.68544602394104,730,335,101.6218032836914,25.026508331298828,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8593297004699707,0.9987662434577942,1.0469290018081665,-25.079944610595703,-0.8019458651542664,3.5133056640625,0.9719871282577515,0.8986689823585099,0.6802897868096163,0.8816641737832436,0.8283778881455779,7.240921974182129,7.235100746154785,7.355715751647949,0.055191993713378906,-0.10547232627868652,-0.00582122802734375,0.10754652321338654,0.28587737679481506,0.3747346103191376,353,589,48.19700241088867,99.19241333007812,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4597424864768982,0.7989142537117004,1.068526029586792,-63.16160202026367,-0.7991916537284851,2.952928066253662,1.1931296586990356,0.5889042759402702,0.3496753724357904,-0.024924618323266576,0.26098759160448337
33,0.12586270087680784,0.12586270087680784,0.9995494761566719,0.04004084783723642,7.238457202911377,7.179908752441406,7.235100746154785,-0.003356456756591797,6.931804656982422,6.931804656982422,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.008984565734863281,0.01724100112915039,0.5211162567138672,0.008984565734863281,0.08869585394859314,0.1525888741016388,0.7796391844749451,605,171,90.52164459228516,11.91557502746582,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8600056171417236,0.9995519518852234,1.0477526187896729,-20.930709838867188,-0.8424475193023682,3.5069615840911865,0.875371515750885,0.9044644255376759,0.6963478142489102,0.8829534317301543,0.837746709181929,7.238457202911377,7.235100746154785,7.355715751647949,0.055191993713378906,-0.06081419810652733,-0.003356456756591797,0.0731818675994873,0.28587737679481506,0.4024960994720459,258,383,37.62553787231445,67.02790069580078,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4601041078567505,0.7995427250862122,1.0693665742874146,-53.75092315673828,-0.8585916757583618,2.063260555267334,1.010572075843811,0.5852103620617882,0.3535591184126023,-0.015096435560033617,0.251354518365888
34,0.1237016120423745,0.1237016120423745,0.9995353471103267,0.040010909281241985,7.238918304443359,7.179908752441406,7.235100746154785,-0.0038175582885742188,6.9317426681518555,6.9317426681518555,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.009046554565429688,0.01724100112915039,0.5247116684913635,0.009046554565429688,0.08263801783323288,0.1525888741016388,0.7869986295700073,569,154,90.19378662109375,11.043425559997559,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.860649049282074,1.0002996921539307,1.0485365390777588,-16.64455795288086,-0.8805965781211853,3.1044859886169434,0.8561300039291382,0.9040082079758004,0.6969579013239956,0.8645593465234827,0.8304586903187089,7.238918304443359,7.235100746154785,7.355715751647949,0.055191993713378906,-0.06916869431734085,-0.0038175582885742188,0.07261102646589279,0.28587737679481506,0.3663522005081177,233,403,33.22702407836914,66.66859436035156,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.46044838428497314,0.8001409769058228,1.0701667070388794,-33.847232818603516,-0.8550432920455933,1.9820835590362549,0.8705784678459167,0.572436555547894,0.33969343806986646,0.039437069155963025,0.2300788167377823
35,0.11850729935294438,0.11850729935294438,0.9985341133696922,0.03975680234033341,7.240855693817139,7.179908752441406,7.235100746154785,-0.005754947662353516,6.932528018951416,6.932528018951416,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.00826120376586914,0.01724100112915039,0.479160338640213,0.00826120376586914,0.11532746255397797,0.1525888741016388,0.6917740106582642,698,311,97.03243255615234,24.75528335571289,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8661499619483948,1.0066932439804077,1.0552383661270142,-26.005020141601562,-0.8234351873397827,3.3595705032348633,0.9644932150840759,0.9110747053100269,0.6901164314497663,0.8849920181851493,0.8398561013175871,7.240855693817139,7.235100746154785,7.355715751647949,0.055191993713378906,-0.10427141934633255,-0.005754947662353516,0.11428245157003403,0.28587737679481506,0.39060938358306885,391,610,57.26140213012695,107.67891693115234,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.46339139342308044,0.805255115032196,1.0770068168640137,-59.703208923339844,-0.7951453328132629,2.9033093452453613,1.1727863550186157,0.5998016921925718,0.3611025670504252,-0.007400461402654771,0.27900397345441985
36,0.11538904066926643,0.11538904066926643,0.9983533126365827,0.039447899514759854,7.240951061248779,7.179908752441406,7.235100746154785,-0.005850315093994141,6.931325912475586,6.931325912475586,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.009463310241699219,0.01724100112915039,0.5488840341567993,0.009463310241699219,0.09818264842033386,0.1525888741016388,0.7590221166610718,652,207,98.9517822265625,16.16103172302246,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.872932493686676,1.0145763158798218,1.0635014772415161,-23.314558029174805,-0.8599386811256409,4.048016548156738,0.9541157484054565,0.9127633821629088,0.7143872237387165,0.8881492767247087,0.8509147581452237,7.240951061248779,7.235100746154785,7.355715751647949,0.055191993713378906,-0.10599934309720993,-0.005850315093994141,0.09007877856492996,0.28587737679481506,0.36628642678260803,289,500,43.75407791137695,95.00118255615234,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.46702003479003906,0.8115608096122742,1.0854403972625732,-61.54522705078125,-0.8490416407585144,2.231036424636841,1.1372227668762207,0.5908952710036444,0.34485599805891987,-0.015282524666381782,0.26161474501419174
37,0.11328910318871664,0.11328910318871664,1.0032945270742166,0.04024188647756379,7.239035606384277,7.179908752441406,7.235100746154785,-0.0039348602294921875,6.930659770965576,6.930659770965576,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.010129451751708984,0.01724100112915039,0.5875210762023926,0.010129451751708984,0.08206652104854584,0.1525888741016388,0.8467966318130493,608,110,95.474365234375,6.850688934326172,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8557091355323792,0.9945583343505859,1.0425182580947876,-26.672521591186523,-0.8963842391967773,3.925311803817749,0.9472053647041321,0.9227240901664934,0.7478794006483463,0.9039205258819604,0.8704550997126667,7.239035606384277,7.235100746154785,7.355715751647949,0.055191993713378906,-0.07129403948783875,-0.0039348602294921875,0.06872930377721786,0.28587737679481506,0.39534884691238403,238,364,34.14846420288086,68.62322998046875,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4578056037425995,0.7955484390258789,1.0640243291854858,-54.66291046142578,-0.9069039225578308,2.1237518787384033,1.1112229824066162,0.5860368574150264,0.34932863977588535,-0.016512068916074266,0.2520015830298828
38,0.10737974559493317,0.10737974559493317,0.9992750070070264,0.040119859367099234,7.2392578125,7.179908752441406,7.235100746154785,-0.004157066345214844,6.930355548858643,6.930355548858643,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.010433673858642578,0.01724100112915039,0.6051663756370544,0.010433673858642578,0.09943993389606476,0.1525888741016388,0.8011494278907776,697,173,102.0891342163086,10.80195140838623,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8583118915557861,0.9975834488868713,1.0456891059875488,-28.374691009521484,-0.8744328022003174,4.688547611236572,0.9862889051437378,0.9263220509027864,0.7484038914704074,0.903792810202869,0.8691171535542651,7.2392578125,7.235100746154785,7.355715751647949,0.055191993713378906,-0.07532009482383728,-0.004157066345214844,0.0750085636973381,0.28587737679481506,0.3835616409778595,252,405,35.71833038330078,72.1320571899414,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4591979682445526,0.7979681491851807,1.067260503768921,-60.29927444458008,-0.8949627876281738,2.7246766090393066,1.1732401847839355,0.5796889325600223,0.34708264438260994,-0.038269991472786896,0.2393595875920247
39,0.10260053887811711,0.10260053887811711,0.9981258939315093,0.03975980117666567,7.239904403686523,7.179908752441406,7.235100746154785,-0.004803657531738281,6.930522918701172,6.930522918701172,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.010266304016113281,0.01724100112915039,0.5954586863517761,0.010266304016113281,0.1012687161564827,0.1525888741016388,0.7878103852272034,698,188,102.418212890625,12.595727920532227,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8660845756530762,1.0066174268722534,1.0551587343215942,-27.02724838256836,-0.8680760860443115,5.089899063110352,0.9727766513824463,0.9247244053915611,0.747666323247958,0.8982627198230767,0.8661260363886155,7.239904403686523,7.235100746154785,7.355715751647949,0.055191993713378906,-0.0870354026556015,-0.004803657531738281,0.09110628813505173,0.28587737679481506,0.37593984603881836,300,498,45.06231689453125,87.14111328125,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4633564352989197,0.8051943778991699,1.07692551612854,-47.36279296875,-0.8733629584312439,2.2726104259490967,1.087632656097412,0.5821504457775633,0.3498817614133896,0.006319027738838246,0.24323925704264132
40,0.10288076030263112,0.10288076030263112,1.0021034529964261,0.0402973895337457,7.240255832672119,7.179908752441406,7.235100746154785,-0.005155086517333984,6.930013656616211,6.930013656616211,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.010775566101074219,0.01724100112915039,0.624996542930603,0.010775566101074219,0.11349868774414062,0.1525888741016388,0.7633433938026428,758,235,108.7942123413086,14.520244598388672,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8545306324958801,0.9931885004043579,1.0410823822021484,-27.866636276245117,-0.8593815565109253,4.8694658279418945,1.0269324779510498,0.9288568342714311,0.7551937217359218,0.9094983002462385,0.8820856155606163,7.240255832672119,7.235100746154785,7.355715751647949,0.055191993713378906,-0.09340279549360275,-0.005155086517333984,0.0990980714559555,0.28587737679481506,0.3928571343421936,341,527,49.73221206665039,94.89736938476562,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.45717501640319824,0.7944527268409729,1.0625587701797485,-61.03171157836914,-0.8578557968139648,2.542628526687622,1.1874654293060303,0.5781011612435292,0.34978473918338054,-0.03261157523003726,0.24065010523411234
41,0.0999256241391735,0.0999256241391735,1.0017312294906282,0.04074567360971939,7.240927219390869,7.179908752441406,7.235100746154785,-0.005826473236083984,6.930017471313477,6.930017471313477,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.010771751403808594,0.01724100112915039,0.6247752904891968,0.010771751403808594,0.11292719095945358,0.1525888741016388,0.7682186365127563,759,229,106.80260467529297,12.5574369430542,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8451290726661682,0.9822614789009094,1.0296283960342407,-22.065698623657227,-0.8255263566970825,5.358983516693115,0.8867829442024231,0.9289767612442903,0.7547066176068755,0.9087872544964801,0.8792071681810861,7.240927219390869,7.235100746154785,7.355715751647949,0.055191993713378906,-0.10556736588478088,-0.005826473236083984,0.09761388599872589,0.28587737679481506,0.367251455783844,314,541,44.33161544799805,95.37094116210938,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.45214518904685974,0.7857121229171753,1.0508685111999512,-54.49903106689453,-0.8291031718254089,2.337606430053711,1.039440631866455,0.5783626453469812,0.34373078078576624,-0.03640802136940761,0.23357019511442098
42,0.09277069199553951,0.09277069199553951,0.9988373883970397,0.04056260963971801,7.240945816040039,7.179908752441406,7.235100746154785,-0.005845069885253906,6.929630279541016,6.929630279541016,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.011158943176269531,0.01724100112915039,0.6472328901290894,0.011158943176269531,0.11498457193374634,0.1525888741016388,0.7783300280570984,783,223,111.38987731933594,13.761367797851562,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8489431738853455,0.9866944551467896,1.0342751741409302,-28.76646614074707,-0.8606278896331787,4.792776107788086,1.015947699546814,0.9308043088841942,0.7612478243336351,0.9070203275885873,0.8779330551531104,7.240945816040039,7.235100746154785,7.355715751647949,0.055191993713378906,-0.10590431094169617,-0.005845069885253906,0.10355063527822495,0.28587737679481506,0.38037484884262085,345,562,48.40226745605469,99.60448455810547,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.45418575406074524,0.7892581224441528,1.0556111335754395,-59.62178039550781,-0.8530645370483398,2.8235011100769043,1.172592043876648,0.5798979985340801,0.3448920593319718,-0.033649114503832886,0.2382027565747832
